,price,ranks,title,no_of_reviews,ratings,author,cover_type,year
224,4.99,15,Laugh-Out-Loud Jokes for Kids,"11,598",4.6,Rob Elliott,Paperback,2012
225,21.47,16,To Kill a Mockingbird,"128,056",4.7,Harper Lee,Mass Market Paperback,2012
226,14.63,17,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,"81,524",4.3,J. D. Vance,Hardcover,2012
227,13.55,18,Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),"13,286",4.7,J.K. Rowling,Hardcover,2012
228,26.13,19,Hamilton: The Revolution,"14,107",4.9,Lin-Manuel Miranda,Hardcover,2012
229,10.33,20,The Girl on the Train,"376,233",4.1,Paula Hawkins,Paperback,2012
230,12.98,21,Mindset: The New Psychology of Success,"26,367",4.6,Carol S. Dweck,Paperback,2012
231,,22,"The Official SAT Study Guide, 2016 Edition","1,109",4.4,The College Board,Paperback,2012
232,8.99,23,,"3,146",4.5,,Paperback,2012
233,7.74,24,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),"105,354",4.7,Don Miguel Ruiz,Paperback,2012
234,7.83,25,Milk and Honey,"59,014",4.7,Rupi Kaur,Paperback,2012
235,3.97,26,The Going To Bed Book,"16,779",4.8,Sandra Boynton,Board book,2012
236,16.99,27,Born to Run,"12,810",4.6,Bruce Springsteen,Hardcover,2012
237,11.50,28,Alexander Hamilton,"31,572",4.7,Ron Chernow,Paperback,2012
238,6.56,29,The Very Hungry Caterpillar,"58,022",4.9,Eric Carle,Board book,2012
239,20.80,30,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,"9,345",4.7,Stephen R. Covey,Paperback,2012
240,9.40,1,Wonder,"82,598",4.7,R. J. Palacio,Hardcover,2013
241,7.83,2,Milk and Honey,"59,014",4.7,Rupi Kaur,Paperback,2013
242,5.94,3,Giraffes Can't Dance,Giles Andreae,4.8,,Board book,2013
243,14.09,4,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,"130,364",4.6,Mark Manson,Hardcover,2013
244,7.72,5,The Getaway,"23,511",4.8,Jeff Kinney,Hardcover,2013
245,11.12,6,The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,"13,211",4.4,Laurel Randolph,Paperback,2013
246,14.63,7,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,"81,524",4.3,J. D. Vance,Hardcover,2013
247,9.99,8,Astrophysics for People in a Hurry,"23,155",4.7,Neil deGrasse Tyson,Hardcover,2013
248,4.78,9,First 100 Words: A Padded Board Book,"36,473",4.7,Roger Priddy,Board book,2013
249,15.68,10,The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,,Hardcover,2013
250,9.53,11,The Handmaid's Tale,"150,558",4.3,Margaret Atwood,Paperback,2013
251,8.39,12,The 5 Love Languages: The Secret to Love that Lasts,"88,081",4.8,Gary Chapman,Paperback,2013
252,8.89,13,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,"44,668",4.7,Jen Sincero,Paperback,2013
253,14.72,14,What Happened,"8,421",4.6,Hillary Rodham Clinton,Hardcover,2013
254,8.96,15,"Oh, the Places You'll Go!  ","45,644",4.9,Dr. Seuss,Hardcover,2013
255,11.58,16,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,4.7,,Hardcover,2013
256,7.48,17,1984,"103,530",4.6,George Orwell,Mass Market Paperback,2013
257,10.30,18,How to Win Friends & Influence People (Dale Carnegie Books),"105,360",4.7,Dale Carnegie,Paperback,2013
258,15.99,19,Origin: A Novel (Robert Langdon),"71,524",4.4,Dan Brown,Hardcover,2013
259,12.54,20,A Man Called Ove: A Novel,"180,735",4.6,Fredrik Backman,Paperback,2013
260,8.89,21,The Sun and Her Flowers,"18,442",4.8,Rupi Kaur,Paperback,2013
261,5.00,22,Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,,Board book,2013
262,7.74,23,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),"105,354",4.7,Don Miguel Ruiz,Paperback,2013
263,3.97,24,The Going To Bed Book,"16,779",4.8,Sandra Boynton,Board book,2013
264,20.96,25,StrengthsFinder 2.0,Gallup,4.1,,Hardcover,2013
265,9.40,26,The Wonderful Things You Will Be,"27,406",4.9,Emily Winfield Martin,Hardcover,2013
266,10.43,27,The Shack: Where Tragedy Confronts Eternity,"40,923",4.6,William P. Young,Paperback,2013
267,8.89,28,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,,Hardcover,2013
268,16.98,29,"Option B: Facing Adversity, Building Resilience, and Finding Joy","4,293",4.5,Sheryl Sandberg,Hardcover,2013
269,32.00,30,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,,Hardcover,2013
270,19.59,1,Becoming,"140,241",4.8,Michelle Obama,Hardcover,2013
271,16.00,2,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be","27,935",4.6,Rachel Hollis,Hardcover,2013
272,5.28,3,The Wonky Donkey,"78,894",4.8,Craig Smith,Paperback,2013
273,7.66,4,Fire and Fury: Inside the Trump White House,"22,005",4.2,Michael Wolff,Hardcover,2013
274,13.22,5,Fear: Trump in the White House,"11,470",4.5,Bob Woodward,Hardcover,2013
275,16.99,6,Last Week Tonight with John Oliver Presents: A Day in the Life of Marlon Bundo (HBO),"15,274",4.9,Jill Twiss,Hardcover,2013
276,15.94,7,12 Rules for Life: An Antidote to Chaos,"72,836",4.7,Jordan B. Peterson,Hardcover,2013
277,16.59,8,Magnolia Table,"33,646",4.8,Joanna Gaines,Hardcover,2013
278,10.02,9,Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,"10,032",4.6,The Staff of The Late Show with Stephen Colbert,Hardcover,2013
279,14.09,10,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,"130,364",4.6,Mark Manson,Hardcover,2013
280,6.14,11,"A Higher Loyalty: Truth, Lies, and Leadership","9,426",4.7,James Comey,Hardcover,2013
281,6.98,12,The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,"29,738",4.3,Amy Ramos,Paperback,2013
282,8.79,13,Diary of a Wimpy Kid #13: Meltdown,"25,410",4.8,Jeff Kinney,Hardcover,2013
283,8.39,14,The 5 Love Languages: The Secret to Love that Lasts,"88,081",4.8,Gary Chapman,Paperback,2013
284,4.78,15,First 100 Words: A Padded Board Book,"36,473",4.7,Roger Priddy,Board book,2013
285,,16,Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),"17,263",4.9,Dav Pilkey,Hardcover,2013
286,14.69,17,Educated: A Memoir,"97,873",4.7,Tara Westover,Hardcover,2013
287,8.89,18,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,"44,668",4.7,Jen Sincero,Paperback,2013
288,16.49,19,"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain (The Plant Paradox, 1)",Dr. Steven R Gundry  MD,4.4,,Hardcover,2013
289,5.94,20,Giraffes Can't Dance,Giles Andreae,4.8,,Board book,2013
290,26.10,21,D&D Player’s Handbook (Dungeons & Dragons Core Rulebook),Dungeons & Dragons,4.9,,Hardcover,2013
291,20.90,22,Homebody: A Guide to Creating Spaces You Never Want to Leave,"11,328",4.8,Joanna Gaines,Hardcover,2013
292,6.56,23,The Very Hungry Caterpillar,"58,022",4.9,Eric Carle,Board book,2013
293,10.00,24,Crazy Rich Asians (Crazy Rich Asians Trilogy),"52,375",4.3,Kevin Kwan,Paperback,2013
294,12.14,25,The Hate U Give: A Printz Honor Winner,"31,409",4.7,Angie Thomas,Hardcover,2013
295,11.12,26,The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,"13,211",4.4,Laurel Randolph,Paperback,2013
296,7.74,27,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),"105,354",4.7,Don Miguel Ruiz,Paperback,2013
297,9.40,28,The Wonderful Things You Will Be,"27,406",4.9,Emily Winfield Martin,Hardcover,2013
298,5.68,29,P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.7,,Board book,2013
299,4.98,30,The Pout-Pout Fish,"25,361",4.8,Deborah Diesen,Board book,2013
300,14.69,1,Where the Crawdads Sing,"429,983",4.8,Delia Owens,Hardcover,2014
301,19.59,2,Becoming,"140,241",4.8,Michelle Obama,Hardcover,2014
302,14.69,3,Educated: A Memoir,"97,873",4.7,Tara Westover,Hardcover,2014
303,6.79,4,Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),"24,569",4.9,Dav Pilkey,Hardcover,2014
304,16.00,5,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be","27,935",4.6,Rachel Hollis,Hardcover,2014
305,7.76,6,Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),"29,490",4.9,Dav Pilkey,Hardcover,2014
306,8.96,7,Wrecking Ball (Diary of a Wimpy Kid Book 14),"18,982",4.9,Jeff Kinney,Hardcover,2014
307,9.40,8,The Wonderful Things You Will Be,"27,406",4.9,Emily Winfield Martin,Hardcover,2014
308,,9,"School Zone - Big Preschool Workbook - 320 Pages, Ages 3 to 5, Colors, Shapes, Numbers, Early Math, Alphabet, Pre-Writing, Phonics, Following Directions, and More (School Zone Big Workbook Series)","69,773",4.8,School Zone,Paperback,2014
309,8.39,10,The 5 Love Languages: The Secret to Love that Lasts,"88,081",4.8,Gary Chapman,Paperback,2014
310,18.00,11,"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals","14,496",4.6,Rachel Hollis,Hardcover,2014
311,5.28,12,The Wonky Donkey,"78,894",4.8,Craig Smith,Paperback,2014
312,14.09,13,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,"130,364",4.6,Mark Manson,Hardcover,2014
313,6.99,14,Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),"30,467",4.6,M Prefontaine,Paperback,2014
314,27.98,15,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking","21,671",4.8,Samin Nosrat,Hardcover,2014
315,6.56,16,The Very Hungry Caterpillar,"58,022",4.9,Eric Carle,Board book,2014
316,11.99,17,"What Should Danny Do? (The Power to Choose Series) (The Power to Choose, 1)","22,975",4.8,Adir Levy,Hardcover,2014
317,17.44,18,It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,"17,810",4.8,Lysa TerKeurst,Hardcover,2014
318,6.99,19,"I Am Confident, Brave & Beautiful: A Coloring Book for Girls","33,079",4.8,Hopscotch Girls,Paperback,2014
319,7.74,20,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),"105,354",4.7,Don Miguel Ruiz,Paperback,2014
320,,21,Unfreedom of the Press,"9,355",4.9,Mark R. Levin,Hardcover,2014
321,8.99,22,Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),"19,793",4.9,Dav Pilkey,Hardcover,2014
322,5.94,23,Giraffes Can't Dance,Giles Andreae,4.8,,Board book,2014
323,4.19,24,If Animals Kissed Good Night,"72,084",4.8,Ann Whitford Paul,Board book,2014
324,8.96,25,"Oh, the Places You'll Go!  ","45,644",4.9,Dr. Seuss,Hardcover,2014
325,21.00,26,Howard Stern Comes Again,"8,064",4.5,Howard Stern,Hardcover,2014
326,6.24,27,Guts: A Graphic Novel,"14,444",4.8,Raina Telgemeier,Paperback,2014
327,8.89,28,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,,Hardcover,2014
328,29.98,29,"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)","25,993",4.9,J. K. Rowling,Hardcover,2014
329,13.07,30,National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),"18,562",4.8,Amy Shields,Hardcover,2014
330,19.49,51,Diary of a Wimpy Kid Do-it-yourself Book,"9,930",4.8,Jeff Kinney,Hardcover,2014
331,21.53,52,Open: An Autobiography,"19,292",4.6,Andre Agassi,Hardcover,2014
332,12.19,53,Pride and Prejudice and Zombies,Jane Austen,4.2,,Paperback,2014
333,15.52,54,Cook Yourself Thin: Skinny Meals You Can Make in Minutes,912,4.3,"Lifetime Television,",Paperback,2014
334,18.51,55,Hungry Girl: 200 Under 200: 200 Recipes Under 200 Calories,907,4.4,Lisa Lillien,Paperback,2014
335,17.74,56,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen","23,333",4.7,Christopher McDougall,Hardcover,2014
336,8.06,57,A Bold Fresh Piece of Humanity,860,4.6,Bill O'Reilly,Hardcover,2014
337,13.24,58,The Pioneer Woman Cooks: Recipes from an Accidental Country Girl,"5,699",4.8,Ree Drummond,Hardcover,2014
338,7.83,59,The Book Thief,"65,550",4.6,Markus Zusak,Paperback,2014
339,16.99,60,South of Broad,"3,959",4.5,Pat Conroy,Hardcover,2014
340,10.33,61,The Omnivore's Dilemma: A Natural History of Four Meals,"5,143",4.6,Michael Pollan,Paperback,2014
341,18.18,62,The Host,"13,117",4.6,Stephenie Meyer,Hardcover,2014
342,13.19,63,Master Your Metabolism: The 3 Diet Secrets to Naturally Balancing Your Hormones for a Hot and Healthy Body!,"1,028",4.3,Jillian Michaels,Hardcover,2014
343,15.34,64,Ford County: Stories,"7,704",4.3,John Grisham,Hardcover,2014
344,11.00,65,"Culture of Corruption: Obama and His Team of Tax Cheats, Crooks, and Cronies","1,118",4.6,Michelle Malkin,Hardcover,2014
345,13.42,66,Blink: The Power of Thinking Without Thinking,"12,714",4.5,Malcolm Gladwell,Paperback,2014
346,11.47,67,"Diary of a Wimpy Kid, Book 1","26,482",4.6,Jeff Kinney,Hardcover,2014
347,9.82,68,The Graveyard Book,"13,722",4.6,Neil Gaiman,Hardcover,2014
348,27.44,69,An Echo in the Bone (Outlander),"33,705",4.7,Diana Gabaldon,Hardcover,2014
349,19.99,70,"The Gathering Storm (Wheel of Time, Book 12)","12,551",4.8,Robert Jordan,Hardcover,2014
350,12.98,71,Dreams from My Father: A Story of Race and Inheritance,"10,434",4.7,Barack Obama,Paperback,2014
351,16.23,72,Pirate Latitudes: A Novel,"6,501",4.2,Michael Crichton,Hardcover,2014
352,,73,The Official SAT Study Guide: For the New SAT (tm),The College Board,4.5,,Paperback,2014
353,18.85,74,Getting Things Done: The Art of Stress-Free Productivity,"5,229",4.5,David Allen,Paperback,2014
354,10.30,75,How to Win Friends & Influence People (Dale Carnegie Books),"105,360",4.7,Dale Carnegie,Paperback,2014
355,,76,The Official SAT Study Guide,The College Board,4.4,,Paperback,2014
356,11.97,77,Finger Lickin' Fifteen (A Stephanie Plum Novel) (Stephanie Plum Novels),"7,020",4.5,Janet Evanovich,Hardcover,2014
357,12.94,78,Sarah's Key,"10,972",4.5,Tatiana de Rosnay,Paperback,2014
358,7.99,79,From Dead to Worse (Sookie Stackhouse/True Blood),"3,191",4.6,Charlaine Harris,Mass Market Paperback,2014
359,19.07,80,Wolf Hall,"19,606",4.2,Hilary Mantel,Hardcover,2014
360,20.00,51,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,,Paperback,2015
361,12.52,52,Cleopatra: A Life,"2,213",4.2,Stacy Schiff,Hardcover,2015
362,18.18,53,Freedom: A Novel,"5,720",4.2,Jonathan Franzen,Hardcover,2015
363,13.69,54,Freedom,"5,720",4.2,Jonathan Franzen,Hardcover,2015
364,17.74,55,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen","23,333",4.7,Christopher McDougall,Hardcover,2015
365,23.19,56,Fall of Giants (The Century Trilogy),"51,154",4.4,Ken Follett,Hardcover,2015
366,10.39,57,"Eat, Pray, Love: One Woman's Search for Everything Across Italy, India and Indonesia","14,913",4.4,Elizabeth Gilbert,Paperback,2015
367,11.99,58,"Eat Pray Love: One Woman's Search for Everything Across Italy, India and Indonesia","14,913",4.4,Elizabeth Gilbert,Paperback,2015
368,19.51,59,Tao I: The Way of All Life,Zhi Gang Sha Dr.,4.4,,Hardcover,2015
369,9.25,60,Chelsea Chelsea Bang Bang,"1,518",4.4,Chelsea Handler,Hardcover,2015
370,9.41,61,Let the Great World Spin: A Novel,"3,570",4.3,Colum McCann,Paperback,2015
371,13.24,62,The Pioneer Woman Cooks: Recipes from an Accidental Country Girl,"5,699",4.8,Ree Drummond,Hardcover,2015
372,15.98,63,The Tipping Point: How Little Things Can Make a Big Difference,"8,041",4.4,Malcolm Gladwell,Paperback,2015
373,10.33,64,The Omnivore's Dilemma: A Natural History of Four Meals,"5,143",4.6,Michael Pollan,Paperback,2015
374,19.99,65,The Belly Fat Cure: Discover the New Carb Swap System™ and Lose 4 to 9 lbs. Every Week,"1,107",4.1,Jorge Cruise,Spiral-bound,2015
375,7.99,66,"The Battle of the Labyrinth (Percy Jackson and the Olympians, Book 4)","27,798",4.8,Rick Riordan,Paperback,2015
376,13.79,67,"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich","25,295",4.5,Timothy Ferriss,Hardcover,2015
377,18.50,68,"Full Dark, No Stars","5,719",4.5,Stephen King,Hardcover,2015
378,,69,Sizzling Sixteen (Stephanie Plum Novels),"7,168",4.5,Janet Evanovich,Hardcover,2015
379,23.89,70,The Grand Design,"4,061",4.4,Stephen Hawking,Hardcover,2015
380,17.20,71,The Overton Window ,"1,422",4.5,Glenn Beck,Hardcover,2015
381,8.89,72,"Jesus Calling, Padded Hardcover, with Scripture references","39,395",4.9,Sarah Young,Hardcover,2015
382,12.50,73,Spoken from the Heart,830,4.6,Laura Bush,Hardcover,2015
383,19.49,74,Diary of a Wimpy Kid Do-it-yourself Book,"9,930",4.8,Jeff Kinney,Hardcover,2015
384,22.42,75,The Book of Awakening: Having the Life You Want by Being Present to the Life You Have,"4,369",4.7,Mark Nepo,Paperback,2015
385,31.49,76,"Mastering the Art of French Cooking, Volume I: 50th Anniversary Edition: A Cookbook","8,046",4.8,Julia Child,Hardcover,2015
386,15.80,77,Safe Haven,"15,035",4.6,Nicholas Sparks,Hardcover,2015
387,19.47,78,"Change Your Brain, Change Your Body: Use Your Brain to Get and Keep the Body You Have Always Wanted",924,4.4,Daniel G. Amen,Hardcover,2015
388,,79,"The Kind Diet: A Simple Guide to Feeling Great, Losing Weight, and Saving the Planet","1,677",4.5,Alicia Silverstone,Hardcover,2015
389,30.81,80,Decoded,"1,759",4.7,Jay-Z,Hardcover,2015
390,18.31,51,The Best of Me,"15,768",4.5,Nicholas Sparks,Hardcover,2015
391,11.75,52,Jacqueline Kennedy: Historic Conversations on Life with John F. Kennedy,Jacqueline Kennedy,4.3,,Hardcover,2015
392,10.99,53,The Girl with the Dragon Tattoo (The Girl with the Dragon Tattoo Series),"30,923",4.5,Stieg Larsson,Paperback,2015
393,20.00,54,The Greater Journey: Americans in Paris,"2,435",4.5,David McCullough,Hardcover,2015
394,19.32,55,Switch: How to Change Things When Change Is Hard,"5,453",4.6,Chip Heath,Hardcover,2015
395,11.99,56,Every Thing On It,"1,853",4.9,Shel Silverstein,Hardcover,2015
396,10.49,57,Miss Peregrine's Home for Peculiar Children,"36,613",4.3,Ransom Riggs,Hardcover,2015
397,14.63,58,Moonwalking With Einstein: The Art and Science of Remembering Everything,"9,639",4.5,Joshua Foer,Hardcover,2015
398,7.10,59,"Great Gatsby, the; (Us Import Ed.)","14,097",4.4,F. Scott Fitzgerald,Paperback,2015
399,15.94,60,The Help,"32,363",4.7,Kathryn Stockett,Hardcover,2015
400,26.59,61,1Q84: A novel,"8,963",4.4,Haruki Murakami,Hardcover,2015
401,14.84,62,Boomerang: Travels in the New Third World,"3,252",4.4,Michael Lewis,Hardcover,2015
402,11.35,63,Who Moved My Cheese,"24,135",4.6,Spencer Johnson,Hardcover,2015
403,22.99,64,"Strengths Based Leadership: Great Leaders, Teams, and Why People Follow","2,571",4.5,Tom Rath,Hardcover,2015
404,107.99,65,Elder Scrolls V: Skyrim: Prima Official Game Guide,David Hodgson,4.6,,Paperback,2015
405,11.24,66,The Glass Castle: A Memoir (book),"37,750",4.6,Jeannette Walls,Paperback,2015
406,7.83,67,The Book Thief,"65,550",4.6,Markus Zusak,Paperback,2015
407,13.79,68,"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich","25,295",4.5,Timothy Ferriss,Hardcover,2015
408,8.96,69,"Oh, the Places You'll Go!  ","45,644",4.9,Dr. Seuss,Hardcover,2015
409,13.58,70,Through My Eyes,"1,236",4.6,Tim Tebow,Hardcover,2015
410,16.91,71,The Land of Painted Caves: A Novel (Earth's Children),"9,393",4.2,Jean M. Auel,Hardcover,2015
411,19.90,72,"The Social Animal: The Hidden Sources of Love, Character, and Achievement","1,199",4.4,David Brooks,Hardcover,2015
412,23.88,73,A Guide to the Project Management Body of Knowledge,748,4.5,Project Management Institute,Paperback,2015
413,21.39,74,Guinness World Records 2012,508,4.5,Guinness World Records,Hardcover,2015
414,23.79,75,State of Wonder,"9,526",4.3,Ann Patchett,Hardcover,2015
415,13.53,76,A Visit from the Goon Squad,"9,877",4.0,Jennifer Egan,Paperback,2015
416,15.39,77,"Prevent And Reverse Heart Disease: The Revolutionary, Scientifically Proven, Nutrition-Based Cure",Caldwell B. Esselstyn Jr.,4.6,,Paperback,2015
417,38.97,78,Harry Potter Paperback Box Set (Books 1-7),"109,389",4.9,J. K. Rowling,Paperback,2015
418,13.39,79,Explosive Eighteen: A Stephanie Plum Novel (Stephanie Plum Novels),"9,271",4.5,Janet Evanovich,Hardcover,2015
419,10.95,80,The 7 Habits of Highly Effective Teens: The Ultimate Teenage Success Guide,"12,832",4.6,Sean Covey,Paperback,2015
420,18.29,51,The Smitten Kitchen Cookbook: Recipes and Wisdom from an Obsessive Home Cook,"1,943",4.7,Deb Perelman,Hardcover,2016
421,16.89,52,What to Expect When You're Expecting,"29,180",4.8,Heidi Murkoff,Paperback,2016
422,38.88,53,The Walking Dead: Compendium One,"8,435",4.8,Robert Kirkman,Paperback,2016
423,17.76,54,The Signal and the Noise: Why So Many Predictions Fail-But Some Don't,"3,687",4.4,Nate Silver,Hardcover,2016
424,8.99,55,How to Tell If Your Cat Is Plotting to Kill You (The Oatmeal) (Volume 2),"12,509",4.5,The Oatmeal,Paperback,2016
425,16.00,56,A Dance with Dragons (A Song of Ice and Fire),"47,170",4.6,George R. R. Martin,Hardcover,2016
426,14.25,57,America Again: Re-becoming the Greatness We Never Weren't,649,4.3,Stephen Colbert,Hardcover,2016
427,,58,LEGO NINJAGO: Character Encyclopedia,DK Publishing,4.5,,Hardcover,2016
428,16.63,59,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,"42,279",4.5,Chris Kyle,Hardcover,2016
429,13.33,60,Outliers: The Story of Success,"35,368",4.6,Malcolm Gladwell,Paperback,2016
430,14.03,61,Teach Like a Champion: 49 Techniques that Put Students on the Path to College,876,4.5,Doug Lemov,Paperback,2016
431,14.98,62,Bared to You,"31,736",4.4,Sylvia Day,Paperback,2016
432,7.74,63,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),"105,354",4.7,Don Miguel Ruiz,Paperback,2016
433,22.99,64,"Strengths Based Leadership: Great Leaders, Teams, and Why People Follow","2,571",4.5,Tom Rath,Hardcover,2016
434,15.00,65,The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,4.3,,Hardcover,2016
435,14.87,66,Crazy Love: Overwhelmed by a Relentless God,"2,247",4.7,Francis Chan,Paperback,2016
436,14.35,67,Go the F**k to Sleep,"21,988",4.8,Adam Mansbach,Hardcover,2016
437,16.35,68,Bring Up the Bodies,"18,352",4.5,Hilary Mantel,Hardcover,2016
438,15.69,69,"Great by Choice: Uncertainty, Chaos, and Luck--Why Some Thrive Despite Them All (Good to Great, 5)","1,562",4.6,Jim Collins,Hardcover,2016
439,20.37,70,Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss,Joel Fuhrman MD,4.5,,Mass Market Paperback,2016
440,16.29,71,"Reflected in You (Crossfire, Book 2)","23,223",4.6,Sylvia Day,Paperback,2016
441,11.35,72,Who Moved My Cheese,"24,135",4.6,Spencer Johnson,Hardcover,2016
442,7.83,73,The Book Thief,"65,550",4.6,Markus Zusak,Paperback,2016
443,23.88,74,A Guide to the Project Management Body of Knowledge,748,4.5,Project Management Institute,Paperback,2016
444,17.99,75,"Behind the Beautiful Forevers: Life, Death, and Hope in a Mumbai Undercity","8,989",4.2,Katherine Boo,Hardcover,2016
445,17.48,76,"Deadlocked (Sookie Stackhouse/True Blood, Book 12)","6,568",4.5,Charlaine Harris,Hardcover,2016
