,price,ranks,title,no_of_reviews,ratings,author,cover_type,year
446,15.29,77,"Crucial Conversations Tools for Talking When Stakes Are High, Second Edition","11,897",4.6,Kerry Patterson,Paperback,2016
447,8.79,78,Forks Over Knives: The Plant-Based Way to Health. The #1 New York Times Bestseller,"3,148",4.5,Gene Stone,Paperback,2016
448,12.99,79,The Jesus Storybook Bible: Every Story Whispers His Name,"12,376",4.9,Sally Lloyd-Jones,Hardcover,2016
449,15.98,80,Notorious Nineteen: A Stephanie Plum Novel,"14,260",4.5,Janet Evanovich,Hardcover,2016
450,15.68,51,"Unbroken: A World War II Story of Survival, Resilience, and Redemption","75,136",4.7,Laura Hillenbrand,Hardcover,2016
451,,52,Ender's Game (The Ender Quintet),"39,161",4.6,Orson Scott Card,Mass Market Paperback,2016
452,,53,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,"39,634",4.7,Brené Brown,Paperback,2016
453,19.43,54,"The Cuckoo's Calling (A Cormoran Strike Novel, 1)","69,001",4.2,Robert Galbraith,Hardcover,2016
454,16.89,55,What to Expect When You're Expecting,"29,180",4.8,Heidi Murkoff,Paperback,2016
455,8.00,56,America the Beautiful: Rediscovering What Made This Nation Great,Ben Carson  M.D.,4.7,,Paperback,2016
456,14.85,57,The Liberty Amendments: Restoring the American Republic,"4,317",4.8,Mark R. Levin,Hardcover,2016
457,19.98,58,ZEALOT: The Life and Times of Jesus of Nazareth,"10,716",4.4,Reza Aslan,Hardcover,2016
458,10.64,59,The One and Only Ivan: A Newbery Award Winner,Katherine Applegate,4.8,,Hardcover,2016
459,14.55,60,Good to Great: Why Some Companies Make the Leap and Others Don't,"8,256",4.5,Jim Collins,Hardcover,2016
460,14.76,61,SI-COLOGY 1: Tales and Wisdom from Duck Dynasty's Favorite Uncle,"2,556",4.7,Si Robertson,Hardcover,2016
461,22.33,62,"IT'S ALL GOOD: Delicious, Easy Recipes That Will Make You Look Good and Feel Great","1,461",4.5,Gwyneth Paltrow,Hardcover,2016
462,13.33,63,Outliers: The Story of Success,"35,368",4.6,Malcolm Gladwell,Paperback,2016
463,19.29,64,Jerusalem: A Cookbook,"5,447",4.8,Yotam Ottolenghi,Hardcover,2016
464,42.28,65,"Becoming a Supple Leopard: Movement, Mobility, and Maintenance of the Human Animal",Kelly Starrett,4.7,,Hardcover,2016
465,10.99,66,"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",David Perlmutter MD,4.5,,Hardcover,2016
466,7.64,67,Looking for Alaska,"31,179",4.5,John Green,Paperback,2016
467,15.19,68,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,"19,670",4.5,Malala Yousafzai,Hardcover,2016
468,4.98,69,Love You Forever,"57,852",4.9,Robert Munsch,Paperback,2016
469,12.69,70,The Perks of Being a Wallflower,"37,148",4.7,Stephen Chbosky,Paperback,2016
470,17.41,71,Practical Paleo: A Customized Approach to Health and a Whole-Foods Lifestyle,Diane Sanfilippo,4.6,,Paperback,2016
471,21.59,72,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),"69,265",4.6,E L James,Paperback,2016
472,,73,"The FastDiet: Lose Weight, Stay Healthy, and Live Longer with the Simple Secret of Intermittent Fasting",Dr Dr Michael Mosley,4.3,,Hardcover,2016
473,12.99,74,The Jesus Storybook Bible: Every Story Whispers His Name,"12,376",4.9,Sally Lloyd-Jones,Hardcover,2016
474,9.50,75,Divergent / Insurgent,"59,820",4.5,Veronica Roth,Hardcover,2016
475,10.30,76,How to Win Friends & Influence People (Dale Carnegie Books),"105,360",4.7,Dale Carnegie,Paperback,2016
476,19.99,77,"The Bully Pulpit: Theodore Roosevelt, William Howard Taft, and the Golden Age of Journalism","4,134",4.5,Doris Kearns Goodwin,Hardcover,2016
477,,78,The Hunger Games (Book 1),"76,522",4.7,Suzanne Collins,Paperback,2016
478,8.57,79,ObamaCare Survival Guide: The Affordable Care Act and What It Means for You and Your Healthcare,Nick J. Tate,3.8,,Paperback,2016
479,10.59,80,The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,"23,833",4.7,Jonathan Cahn,Paperback,2016
480,8.95,51,Allegiant,"66,453",4.1,Veronica Roth,Hardcover,2017
481,13.29,52,Yes Please,"20,435",4.2,Amy Poehler,Hardcover,2017
482,22.23,53,"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",Patrick Lencioni,4.6,,Hardcover,2017
483,7.74,54,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),"105,354",4.7,Don Miguel Ruiz,Paperback,2017
484,20.80,55,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,"9,345",4.7,Stephen R. Covey,Paperback,2017
485,11.40,56,41: A Portrait of My Father,"5,027",4.6,George W. Bush,Hardcover,2017
486,49.00,57,Minecraft: The Complete Handbook Collection,"1,428",4.8,Stephanie Milton,Hardcover,2017
487,3.75,58,Frozen: A Tale of Two Sisters,"2,242",4.4,Melissa Lagonegro,Paperback,2017
488,11.82,59,Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),"10,132",4.9,Rush Limbaugh,Hardcover,2017
489,,60,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,"39,634",4.7,Brené Brown,Paperback,2017
490,,61,Divergent / Insurgent / Allegiant,"4,638",4.6,Veronica Roth,Hardcover,2017
491,10.49,62,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,"24,835",4.6,Todd Burpo,Paperback,2017
492,15.95,63,Flash Boys,"17,726",4.5,Michael Lewis,Hardcover,2017
493,11.63,64,Rush Revere and the American Revolution: Time-Travel Adventures With Exceptional Americans,"4,870",4.9,Rush Limbaugh,Hardcover,2017
494,5.00,65,Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,,Board book,2017
495,3.97,66,The Going To Bed Book,"16,779",4.8,Sandra Boynton,Board book,2017
496,34.99,67,The World of Ice & Fire: The Untold History of Westeros and the Game of Thrones,"10,254",4.7,George R. R. Martin,Hardcover,2017
497,64.94,68,The Real ACT Prep Guide,ACT,4.4,,Paperback,2017
498,15.00,69,Gray Mountain: A Novel,"85,588",4.0,John Grisham,Hardcover,2017
499,16.89,70,What to Expect When You're Expecting,"29,180",4.8,Heidi Murkoff,Paperback,2017
500,12.99,71,The Jesus Storybook Bible: Every Story Whispers His Name,"12,376",4.9,Sally Lloyd-Jones,Hardcover,2017
501,15.00,72,"Lean In: Women, Work, and the Will to Lead","16,972",4.5,Sheryl Sandberg,Hardcover,2017
502,13.92,73,The Invention of Wings,"53,289",4.5,Sue Monk Kidd,Hardcover,2017
503,5.79,74,Lord of the Flies,"44,046",4.5,William Golding,Mass Market Paperback,2017
504,6.27,75,Night (Night),"19,815",4.7,Elie Wiesel,Paperback,2017
505,8.93,76,The Catcher in the Rye,"34,374",4.5,J.D. Salinger,Mass Market Paperback,2017
506,13.10,77,"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual, Mental, Emotional, and Physical Bodies",285,4.6,Zhi Gang Sha,Hardcover,2017
507,8.53,78,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)",Valorie Schaefer,4.8,,Paperback,2017
508,17.89,79,"The Skinnytaste Cookbook: Light on Calories, Big on Flavor","8,608",4.7,Gina Homolka,Hardcover,2017
509,8.36,80,Fahrenheit 451,"46,748",4.6,Ray Bradbury,Paperback,2017
510,6.71,51,Diary of a Minecraft Zombie Book 1: A Scare of A Dare (Minecraft Adventure),"18,112",4.7,Zack Zombie,Paperback,2017
511,7.10,52,"Great Gatsby, the; (Us Import Ed.)","14,097",4.4,F. Scott Fitzgerald,Paperback,2017
512,14.95,53,Lost Ocean: An Inky Adventure and Coloring Book for Adults,"8,268",4.7,Johanna Basford,Paperback,2017
513,22.23,54,"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",Patrick Lencioni,4.6,,Hardcover,2017
514,,55,The Official SAT Study Guide,The College Board,4.4,,Paperback,2017
515,9.89,56,10-Day Green Smoothie Cleanse,"37,377",4.7,JJ Smith,Paperback,2017
516,,57,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,"39,634",4.7,Brené Brown,Paperback,2017
517,4.59,58,Chicka Chicka Boom Boom (Board Book),Bill Martin Jr.,4.9,,Board book,2017
518,13.18,59,The Day the Crayons Came Home,"5,722",4.8,Drew Daywalt,Hardcover,2017
519,20.50,60,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,"28,909",4.6,Randall Munroe,Hardcover,2017
520,7.68,61,Paper Towns,"35,377",4.2,John Green,Paperback,2017
521,12.49,62,"Unbroken: A World War II Story of Survival, Resilience, and Redemption","75,136",4.7,Laura Hillenbrand,Paperback,2017
522,13.00,63,Get What's Yours: The Secrets to Maxing Out Your Social Security (The Get What's Yours Series),"3,518",4.2,Laurence J. Kotlikoff,Hardcover,2017
523,11.46,64,"Magnus Chase and the Gods of Asgard, Book 1: The Sword of Summer","22,225",4.6,Rick Riordan,Hardcover,2017
524,9.92,65,Dragons Love Tacos,"17,468",4.8,Adam Rubin,Hardcover,2017
525,8.36,66,Fahrenheit 451,"46,748",4.6,Ray Bradbury,Paperback,2017
526,8.53,67,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)",Valorie Schaefer,4.8,,Paperback,2017
527,7.99,68,Potty (Leslie Patricelli board books),"13,553",4.7,Leslie Patricelli,Board book,2017
528,20.49,69,Thing Explainer: Complicated Stuff in Simple Words,"4,321",4.5,Randall Munroe,Hardcover,2017
529,16.03,70,Dead Wake: The Last Crossing of the Lusitania,"30,836",4.4,Erik Larson,Hardcover,2017
530,3.97,71,The Going To Bed Book,"16,779",4.8,Sandra Boynton,Board book,2017
531,12.99,72,"Inspiralized: Turn Vegetables into Healthy, Creative, Satisfying Meals: A Cookbook","3,837",4.4,Ali Maffucci,Paperback,2017
532,3.99,73,Mystical Mandala Coloring Book (Dover Mandala Coloring Books),"2,978",4.5,Alberta Hutchinson,Paperback,2017
533,141.08,74,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5","12,812",4.7,American Psychiatric Association,Paperback,2017
534,6.99,75,Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,DK,4.6,,Paperback,2017
535,16.52,76,The 20/20 Diet: Turn Your Weight Loss Vision Into Reality,Phil McGraw,4.0,,Hardcover,2017
536,6.27,77,Night (Night),"19,815",4.7,Elie Wiesel,Paperback,2017
537,16.89,78,What to Expect When You're Expecting,"29,180",4.8,Heidi Murkoff,Paperback,2017
538,12.99,79,The Jesus Storybook Bible: Every Story Whispers His Name,"12,376",4.9,Sally Lloyd-Jones,Hardcover,2017
539,14.63,80,The Road to Character,"5,957",4.3,David Brooks,Hardcover,2017
540,8.36,51,Fahrenheit 451,"46,748",4.6,Ray Bradbury,Paperback,2018
541,4.98,52,Love You Forever,"57,852",4.9,Robert Munsch,Paperback,2018
542,7.10,53,"Great Gatsby, the; (Us Import Ed.)","14,097",4.4,F. Scott Fitzgerald,Paperback,2018
543,22.23,54,"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",Patrick Lencioni,4.6,,Hardcover,2018
544,18.99,55,All the Light We Cannot See,"212,202",4.5,Anthony Doerr,Hardcover,2018
545,4.94,56,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,,Board book,2018
546,13.89,57,"The Alchemist, 25th Anniversary: A Fable About Following Your Dream","136,656",4.6,Paulo Coelho,Paperback,2018
547,10.52,58,"Fervent: A Woman's Battle Plan to Serious, Specific and Strategic Prayer","10,515",4.9,Priscilla Shirer,Paperback,2018
548,15.68,59,The Whistler,"66,258",4.4,John Grisham,Hardcover,2018
549,4.19,60,If Animals Kissed Good Night,"72,084",4.8,Ann Whitford Paul,Board book,2018
550,17.84,61,Cooking for Jeffrey: A Barefoot Contessa Cookbook,"2,566",4.7,Ina Garten,Hardcover,2018
551,11.20,62,"The Trials of Apollo, Book 1: The Hidden Oracle","21,462",4.7,Rick Riordan,Hardcover,2018
552,4.99,63,Knock-Knock Jokes for Kids: Knock-Knock Jokes for Kids (Joke Book & Gift Idea for Children Ages 6-12. Doubles as a Dad Jokes book for Father's Day and Birthdays) (Laugh-Out-Loud Jokes for Kids),"5,903",4.5,Rob Elliott,Paperback,2018
553,4.02,64,Puppy Birthday to You! (Paw Patrol) (Little Golden Book),Golden Books,4.8,,Hardcover,2018
554,,65,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,"39,634",4.7,Brené Brown,Paperback,2018
555,14.25,66,"Crisis of Character: A White House Secret Service Officer Discloses His Firsthand Experience with Hillary, Bill, and How They Operate","12,402",4.1,Gary J. Byrne,Hardcover,2018
556,5.99,67,First 100 Animals,"9,804",4.8,Roger Priddy,Board book,2018
557,8.49,68,"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley Patterns","3,175",4.5,Coloring Books for Adults,Paperback,2018
558,5.36,69,Goodnight Moon,"26,577",4.9,Margaret Wise Brown,Board book,2018
559,9.05,70,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead","12,013",4.8,Brené Brown,Paperback,2018
560,8.89,71,Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children),"36,613",4.3,Ransom Riggs,Paperback,2018
561,15.46,72,Grit: The Power of Passion and Perseverance,"17,745",4.6,Angela Duckworth,Hardcover,2018
562,14.98,73,Emotional Intelligence 2.0,"12,414",4.5,Travis Bradberry,Hardcover,2018
563,13.93,74,The Underground Railroad (Pulitzer Prize Winner) (National Book Award Winner) (Oprah's Book Club): A Novel,"56,296",4.4,Colson Whitehead,Hardcover,2018
564,8.46,75,The Outsiders,"35,112",4.8,S. E. Hinton,Paperback,2018
565,27.99,76,The Food Lab: Better Home Cooking Through Science,"9,595",4.9,J. Kenji López-Alt,Hardcover,2018
566,17.95,77,Me Before You: A Novel (Movie Tie-In),"1,234",4.6,Jojo Moyes,Paperback,2018
567,4.59,78,Chicka Chicka Boom Boom (Board Book),Bill Martin Jr.,4.9,,Board book,2018
568,8.53,79,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)",Valorie Schaefer,4.8,,Paperback,2018
569,7.99,80,Potty (Leslie Patricelli board books),"13,553",4.7,Leslie Patricelli,Board book,2018
570,8.53,51,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)",Valorie Schaefer,4.8,,Paperback,2018
571,10.44,52,"Uninvited: Living Loved When You Feel Less Than, Left Out, and Lonely","11,531",4.7,Lysa TerKeurst,Paperback,2018
572,15.23,53,Big Little Lies,"156,404",4.4,Liane Moriarty,Paperback,2018
573,,54,The Official SAT Study Guide,"2,396",4.5,The College Board,Paperback,2018
574,17.00,55,The Whole30 Cookbook: 150 Delicious and Totally Compliant Recipes to Help You Succeed with the Whole30 and Beyond,Melissa Hartwig Urban,4.6,,Hardcover,2018
575,11.29,56,"Thinking, Fast and Slow","39,285",4.6,Daniel Kahneman,Paperback,2018
576,8.89,57,"Jesus Calling, Padded Hardcover, with Scripture references","39,395",4.9,Sarah Young,Hardcover,2018
577,12.70,58,What to Expect When You're Expecting,"29,180",4.8,Heidi Murkoff,Paperback,2018
578,11.24,59,The Glass Castle: A Memoir (book),"37,750",4.6,Jeannette Walls,Paperback,2018
579,7.10,60,"Great Gatsby, the; (Us Import Ed.)","14,097",4.4,F. Scott Fitzgerald,Paperback,2018
580,14.17,61,The Wisdom of Sundays: Life-Changing Insights from Super Soul Conversations,"2,629",4.7,Oprah Winfrey,Hardcover,2018
581,5.68,62,P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.7,,Board book,2018
582,15.25,63,The Rooster Bar,"22,305",4.2,John Grisham,Hardcover,2018
583,10.74,64,The Giving Tree,"30,387",4.9,Shel Silverstein,Hardcover,2018
584,10.09,65,She Persisted: 13 American Women Who Changed the World,"3,304",4.8,Chelsea Clinton,Hardcover,2018
585,6.38,66,On Tyranny: Twenty Lessons from the Twentieth Century,"24,681",4.7,Timothy Snyder,Paperback,2018
586,13.89,67,"The Alchemist, 25th Anniversary: A Fable About Following Your Dream","136,656",4.6,Paulo Coelho,Paperback,2018
587,8.36,68,Fahrenheit 451,"46,748",4.6,Ray Bradbury,Paperback,2018
588,14.66,69,Camino Island: A Novel,"42,732",4.3,John Grisham,Hardcover,2018
589,11.34,70,Turtles All the Way Down,"14,567",4.6,John Green,Hardcover,2018
590,,71,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,"39,634",4.7,Brené Brown,Paperback,2018
591,4.98,72,Love You Forever,"57,852",4.9,Robert Munsch,Paperback,2018
592,16.05,73,"The Pioneer Woman Cooks―Come and Get It!: Simple, Scrumptious Recipes for Crazy Busy Lives","4,906",4.8,Ree Drummond,Hardcover,2018
593,12.98,74,Mindset: The New Psychology of Success,"26,367",4.6,Carol S. Dweck,Paperback,2018
594,5.00,75,Where Is Baby's Belly Button? A Lift-the-Flap Book,"13,291",4.8,Karen Katz,Board book,2018
595,20.90,76,Grant,"9,271",4.8,Ron Chernow,Hardcover,2018
596,11.55,77,,840,4.6,,,2018
597,21.45,78,Sapiens: A Brief History of Humankind,"131,771",4.6,Yuval Noah Harari,Hardcover,2018
598,17.98,79,The Intelligent Investor Rev Ed.: The Definitive Book on Value Investing,"37,463",4.7,Benjamin Graham,Paperback,2018
599,16.49,80,"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain (The Plant Paradox, 1)",Dr. Steven R Gundry  MD,4.4,,Hardcover,2018
600,13.89,51,"The Alchemist, 25th Anniversary: A Fable About Following Your Dream","136,656",4.6,Paulo Coelho,Paperback,2019
601,9.40,52,Wonder,"82,598",4.7,R. J. Palacio,Hardcover,2019
602,8.89,53,To Kill a Mockingbird,"128,056",4.7,Harper Lee,Paperback,2019
603,15.68,54,The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,,Hardcover,2019
604,18.29,55,The Keto Diet: The Complete Guide to a High-Fat Diet,"7,565",4.4,Leanne Vogel,Paperback,2019
605,11.29,56,Everybody Always: Becoming Love in a World Full of Setbacks and Difficult People,"6,852",4.8,Bob Goff,Paperback,2019
606,14.53,57,Before We Were Yours: A Novel,"53,668",4.7,Lisa Wingate,Hardcover,2019
607,15.68,58,The Reckoning: A Novel,"29,947",4.2,John Grisham,Hardcover,2019
608,4.94,59,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,,Board book,2019
609,13.46,60,Beneath a Scarlet Sky: A Novel,"91,656",4.7,Mark Sullivan,Paperback,2019
610,12.70,61,What to Expect When You're Expecting,"29,180",4.8,Heidi Murkoff,Paperback,2019
611,16.59,62,Principles: Life and Work,"13,585",4.6,Ray Dalio,Hardcover,2019
612,9.99,63,Astrophysics for People in a Hurry,"23,155",4.7,Neil deGrasse Tyson,Hardcover,2019
613,4.99,64,Laugh-Out-Loud Jokes for Kids,"11,598",4.6,Rob Elliott,Paperback,2019
614,17.51,65,"Medical Medium Liver Rescue: Answers to Eczema, Psoriasis, Diabetes, Strep, Acne, Gout, Bloating, Gallstones, Adrenal Stress, Fatigue, Fatty Liver, Weight Issues, SIBO & Autoimmune Disease","11,425",4.7,Anthony William,Hardcover,2019
615,,66,The Official SAT Study Guide,"2,396",4.5,The College Board,Paperback,2019
616,4.99,67,Calm the F*ck Down: An Irreverent Adult Coloring Book,"21,282",4.6,Sasha O'Hara,Paperback,2019
617,8.53,68,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)",Valorie Schaefer,4.8,,Paperback,2019
618,15.68,69,The Outsider: A Novel,"32,830",4.6,Stephen King,Hardcover,2019
619,14.69,70,Where the Crawdads Sing,"429,983",4.8,Delia Owens,Hardcover,2019
620,27.97,71,D&D Dungeon Master’s Guide (Dungeons & Dragons Core Rulebook),Dungeons & Dragons,4.9,,Hardcover,2019
621,14.50,72,Sapiens: A Brief History of Humankind,Yuval Harari,4.6,,Paperback,2019
622,4.98,73,Love You Forever,"57,852",4.9,Robert Munsch,Paperback,2019
623,9.92,74,Dragons Love Tacos,"17,468",4.8,Adam Rubin,Hardcover,2019
624,14.10,75,The Woman in the Window: A Novel,"68,228",4.4,A. J. Finn,Hardcover,2019
625,27.49,76,D&D Monster Manual (Dungeons & Dragons Core Rulebook),Dungeons & Dragons,4.9,,Hardcover,2019
626,18.29,77,Simply Keto: A Practical Approach to Health & Weight Loss with 100+ Easy Low-Carb Recipes,"9,641",4.6,Suzanne Ryan,Paperback,2019
627,20.96,78,StrengthsFinder 2.0,Gallup,4.1,,Hardcover,2019
628,17.98,79,Extreme Ownership: How U.S. Navy SEALs Lead and Win (New Edition),"31,626",4.8,Jocko Willink,Hardcover,2019
629,14.98,80,The Russia Hoax: The Illicit Scheme to Clear Hillary Clinton and Frame Donald Trump,"4,808",4.8,Gregg Jarrett,Hardcover,2019
630,12.00,51,Zen as F*ck (Zen as F*ck Journals),"24,189",4.7,Monica Sweeney,Paperback,2019
631,7.61,52,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,"83,412",4.7,Robert T. Kiyosaki,Mass Market Paperback,2019
632,16.99,53,The Institute: A Novel,"40,001",4.7,Stephen King,Hardcover,2019
633,15.99,54,The Testaments: The Sequel to The Handmaid's Tale,"45,131",4.6,Margaret Atwood,Hardcover,2019
634,14.99,55,Super Deluxe Essential Handbook (Pokémon): The Need-to-Know Stats and Facts on Over 800 Characters,"21,187",4.8,Scholastic,Paperback,2019
635,6.99,56,Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,"20,938",4.5,Paper Peony Press,Paperback,2019
636,,57,"Carson Dellosa Sight Words Flash Cards Kindergarten, First Words Flash Cards, High Frequency Vocabulary Words, and Picture Words Flash Cards for Toddlers Ages 4+",Brighter Child,4.8,,Cards,2019
637,13.49,58,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,"101,451",4.8,James Clear,Hardcover,2019
638,11.58,59,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,4.7,,Hardcover,2019
639,,60,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,"39,634",4.7,Brené Brown,Paperback,2019
640,14.50,61,Sapiens: A Brief History of Humankind,Yuval Harari,4.6,,Paperback,2019
641,12.70,62,What to Expect When You're Expecting,"29,180",4.8,Heidi Murkoff,Paperback,2019
642,11.81,63,Where the Crawdads Sing,"429,983",4.8,Delia Owens,Paperback,2019
643,9.05,64,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead","12,013",4.8,Brené Brown,Paperback,2019
644,13.89,65,"The Alchemist, 25th Anniversary: A Fable About Following Your Dream","136,656",4.6,Paulo Coelho,Paperback,2019
645,19.78,66,"Publication Manual of the American Psychological Association, 6th Edition","12,910",4.5,American Psychological Association,Paperback,2019
646,4.98,67,The Pout-Pout Fish,"25,361",4.8,Deborah Diesen,Board book,2019
647,15.68,68,Talking to Strangers: What We Should Know about the People We Don't Know,"17,081",4.5,Malcolm Gladwell,Hardcover,2019
648,5.00,69,Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,,Board book,2019
649,15.95,70,The Overstory: A Novel,"17,609",4.4,Richard Powers,Paperback,2019
650,8.36,71,Fahrenheit 451,"46,748",4.6,Ray Bradbury,Paperback,2019
651,20.96,72,StrengthsFinder 2.0,Gallup,4.1,,Hardcover,2019
652,15.94,73,12 Rules for Life: An Antidote to Chaos,"72,836",4.7,Jordan B. Peterson,Hardcover,2019
653,8.31,74,Eleanor Oliphant Is Completely Fine: A Novel,"157,384",4.5,Gail Honeyman,Paperback,2019
654,14.00,75,Me: Elton John Official Autobiography,"24,175",4.8,Elton John,Hardcover,2019
655,13.29,76,The Road Back to You: An Enneagram Journey to Self-Discovery,"11,641",4.7,Ian Morgan Cron,Hardcover,2019
656,9.39,77,The Tattooist of Auschwitz: A Novel,"122,384",4.7,Heather Morris,Paperback,2019
657,11.99,78,People of Walmart Adult Coloring Book: Rolling Back Dignity,Andrew Kipple,4.7,,Paperback,2019
658,7.10,79,"Great Gatsby, the; (Us Import Ed.)","14,097",4.4,F. Scott Fitzgerald,Paperback,2019
659,10.44,80,The Complete Cookbook for Young Chefs: 100+ Recipes that You'll Love to Cook and Eat,America’s Test Kitchen Kids,4.8,,Hardcover,2019
