title,author,rating,rank,number_of_reviews,price,cover_type,year
The Lost Symbol,Dan Brown,4.3,1,"28,387",17.00,Hardcover,2009
The Shack: Where Tragedy Confronts Eternity,William P. Young,4.6,2,"40,923",10.43,Paperback,2009
Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,4.8,3,"5,306",16.32,Hardcover,2009
"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,4.7,4,"24,901",9.38,Hardcover,2009
Going Rogue: An American Life,Sarah Palin,4.6,5,"1,599",10.00,Hardcover,2009
StrengthsFinder 2.0,,4.1,6,Gallup,20.96,Hardcover,2009
The Help,Kathryn Stockett,4.7,7,"32,363",15.94,Hardcover,2009
New Moon (The Twilight Saga),Stephenie Meyer,4.6,8,"20,399",19.99,Paperback,2009
The Twilight Saga Collection,Stephenie Meyer,4.7,9,"6,840",69.99,Hardcover,2009
Outliers: The Story of Success,Malcolm Gladwell,4.6,10,"35,368",15.69,Hardcover,2009
Eclipse (Twilight),Stephenie Meyer,4.7,11,"19,919",16.79,Hardcover,2009
"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,4.7,12,"34,220",15.91,Paperback,2009
"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Glenn Beck,4.5,13,"1,428",9.90,Paperback,2009
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,4.3,14,"4,205",15.00,Paperback,2009
The Love Dare,Stephen Kendrick,4.8,15,"3,456",12.99,Paperback,2009
"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,4.5,16,"8,402",20.97,Hardcover,2009
"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Jeff Kinney,4.6,17,"14,549",13.94,Hardcover,2009
Under the Dome: A Novel,Stephen King,4.4,18,"12,832",26.11,Hardcover,2009
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,4.6,19,"36,619",12.90,Paperback,2009
Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,4.5,20,949,17.90,Paperback,2009
Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,4.6,21,910,9.64,Hardcover,2009
"Mastering the Art of French Cooking, Volume I: 50th Anniversary Edition: A Cookbook",Julia Child,4.8,22,"8,046",31.49,Hardcover,2009
Sookie Stackhouse,Charlaine Harris,4.7,23,"1,000",59.99,Mass Market Paperback,2009
The Time Traveler's Wife,Audrey Niffenegger,4.4,24,"10,530",12.95,Paperback,2009
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,25,"12,910",19.78,Paperback,2009
True Compass: A Memoir,Edward M. Kennedy,4.5,26,577,12.48,Hardcover,2009
The Girl with the Dragon Tattoo (The Girl with the Dragon Tattoo Series),Stieg Larsson,4.5,27,"30,923",10.99,Paperback,2009
The 5000 Year Leap,W. Cleon Skousen,4.8,28,"2,619",11.69,Paperback,2009
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,29,"8,256",14.55,Hardcover,2009
Eclipse (Twilight Sagas),Stephenie Meyer,4.7,30,"19,919",,Paperback,2009
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,4.6,1,"24,773",12.90,Hardcover,2009
The Girl with the Dragon Tattoo (The Girl with the Dragon Tattoo Series),Stieg Larsson,4.5,2,"30,923",10.99,Paperback,2009
Decision Points,George W. Bush,4.6,3,"2,755",15.65,Hardcover,2009
The Help,Kathryn Stockett,4.7,4,"32,363",15.94,Hardcover,2009
The Girl Who Played with Fire: A Lisbeth Salander Novel (The Girl with the Dragon Tattoo Series),Stieg Larsson,4.6,5,"24,975",10.55,Paperback,2009
"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",Jeff Kinney,4.7,6,"18,866",8.66,Hardcover,2009
StrengthsFinder 2.0,,4.1,7,Gallup,20.96,Hardcover,2009
Mockingjay (The Hunger Games),Suzanne Collins,4.6,8,"75,799",11.26,Hardcover,2009
Women Food and God: An Unexpected Path to Almost Everything,Geneen Roth,4.4,9,"2,618",12.68,Hardcover,2009
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,10,"12,910",19.78,Paperback,2009
"Autobiography of Mark Twain, Vol. 1",Mark Twain,4.4,11,624,21.00,Hardcover,2009
The Big Short: Inside the Doomsday Machine,Michael Lewis,4.6,12,"15,822",15.66,Hardcover,2009
Food Rules: An Eater's Manual,Michael Pollan,4.4,13,"4,435",12.49,Paperback,2009
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.7,14,"75,136",15.68,Hardcover,2009
"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Charlaine Harris,4.6,15,"5,037",9.98,Hardcover,2009
Sh*t My Dad Says,Justin Halpern,4.7,16,"1,806",14.99,Hardcover,2009
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,17,"2,247",14.87,Paperback,2009
The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),Stephenie Meyer,4.7,18,"6,883",13.08,Hardcover,2009
Life,Keith Richards,4.5,19,"7,170",,Hardcover,2009
Cutting for Stone,Abraham Verghese,4.6,20,"12,860",11.29,Paperback,2009
The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,Jon Stewart,4.5,21,589,15.18,Hardcover,2009
The Official SAT Study Guide,,4.4,22,The College Board,,Paperback,2009
"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann,4.5,23,"1,920",11.25,Hardcover,2009
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.6,24,"27,319",16.50,Hardcover,2009
"The Lost Hero (Heroes of Olympus, Book 1)",Rick Riordan,4.7,25,"23,622",14.04,Hardcover,2009
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.5,26,876,14.03,Paperback,2009
Outliers: The Story of Success,Malcolm Gladwell,4.6,27,"35,368",15.69,Hardcover,2009
"Catching Fire (Hunger Games, Book Two): Volume 2",Suzanne Collins,4.7,28,"61,120",14.62,Hardcover,2009
"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",,4.6,29,Patrick Lencioni,22.23,Hardcover,2009
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,30,"8,256",14.55,Hardcover,2009
Steve Jobs,Walter Isaacson,4.7,1,"22,978",17.33,Hardcover,2010
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.6,2,"24,835",10.49,Paperback,2010
"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,4.7,3,"20,481",,Hardcover,2010
StrengthsFinder 2.0,,4.1,4,Gallup,20.96,Hardcover,2010
The Hunger Games (Book 1),Suzanne Collins,4.7,5,"76,522",,Paperback,2010
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.7,6,"75,136",15.68,Hardcover,2010
Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,4.7,7,"16,742",15.00,Hardcover,2010
Go the F**k to Sleep,Adam Mansbach,4.8,8,"21,988",14.35,Hardcover,2010
Mockingjay (The Hunger Games),Suzanne Collins,4.6,9,"75,799",11.26,Hardcover,2010
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.7,10,"8,359",42.84,Mass Market Paperback,2010
"Catching Fire (Hunger Games, Book Two): Volume 2",Suzanne Collins,4.7,11,"61,120",14.62,Hardcover,2010
The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,,4.3,12,Mike Moreno,15.00,Hardcover,2010
A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,4.6,13,"47,170",16.00,Hardcover,2010
"The Son of Neptune (Heroes of Olympus, Book 2)",Rick Riordan,4.8,14,"25,114",11.39,Hardcover,2010
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,15,"15,036",11.26,Hardcover,2010
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,16,"12,910",19.78,Paperback,2010
The Help,Kathryn Stockett,4.7,17,"32,363",12.62,Paperback,2010
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.6,18,"27,319",8.88,Paperback,2010
11/22/63: A Novel,Stephen King,4.8,19,"3,279",28.88,Hardcover,2010
The Official SAT Study Guide,,4.4,20,The College Board,,Paperback,2010
"Jesus Calling, Padded Hardcover, with Scripture references",Sarah Young,4.9,21,"39,395",8.89,Hardcover,2010
The Hunger Games Trilogy Boxed Set,Suzanne Collins,4.8,22,"43,306",60.00,Hardcover,2010
Cutting for Stone,Abraham Verghese,4.6,23,"12,860",11.29,Paperback,2010
Tina Fey: Bossypants,Tina Fey,4.3,24,"19,969",8.75,Hardcover,2010
"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,4.4,25,"8,180",15.96,Hardcover,2010
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",,4.3,26,Eric Larson,15.65,Hardcover,2010
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,27,"4,912",,Paperback,2010
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,28,"2,247",14.87,Paperback,2010
A Stolen Life: A Memoir,,4.6,29,Jaycee Dugard,17.00,Hardcover,2010
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,4.6,30,"24,773",12.90,Hardcover,2010
"Fifty Shades Of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series, 1)",E L James,4.2,1,"111,129",13.99,Paperback,2010
Fifty Shades Darker,E L James,4.5,2,"75,359",13.99,Paperback,2010
"Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition) (Fifty Shades Of Grey Series, 3)",E L James,4.5,3,"61,570",13.88,Paperback,2010
The Hunger Games (Book 1),Suzanne Collins,4.7,4,"76,522",,Paperback,2010
StrengthsFinder 2.0,,4.1,5,Gallup,20.96,Hardcover,2010
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,4.6,6,"69,265",21.59,Paperback,2010
"Catching Fire (Hunger Games, Book Two): Volume 2",Suzanne Collins,4.7,7,"61,120",14.62,Hardcover,2010
Mockingjay (The Hunger Games),Suzanne Collins,4.6,8,"75,799",11.26,Hardcover,2010
"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Jeff Kinney,4.7,9,"20,133",10.53,Hardcover,2010
No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,4.6,10,"14,132",23.85,Hardcover,2010
The Hunger Games Trilogy Boxed Set,Suzanne Collins,4.8,11,"43,306",60.00,Hardcover,2010
Gone Girl,Gillian Flynn,4.1,12,"159,888",14.99,Hardcover,2010
"The Mark of Athena (Heroes of Olympus, Book 3)",Rick Riordan,4.8,13,"30,886",11.46,Hardcover,2010
The Official SAT Study Guide,,4.4,14,The College Board,,Paperback,2010
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.7,15,"8,359",42.84,Mass Market Paperback,2010
Killing Kennedy: The End of Camelot,Bill O'Reilly,4.5,16,"15,431",16.44,Hardcover,2010
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,17,"12,910",19.78,Paperback,2010
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,18,"15,036",11.26,Hardcover,2010
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.7,19,"75,136",15.68,Hardcover,2010
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,,4.4,20,Eben Alexander,9.99,Paperback,2010
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,21,"4,912",,Paperback,2010
Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,4.8,22,"2,478",18.29,Hardcover,2010
"Thinking, Fast and Slow",Daniel Kahneman,4.6,23,"39,285",19.47,Hardcover,2010
The Casual Vacancy,J.K. Rowling,3.6,24,"20,179",16.99,Hardcover,2010
The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,4.7,25,"23,833",10.59,Paperback,2010
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,4.6,26,"36,496",21.08,Hardcover,2010
Steve Jobs,Walter Isaacson,4.7,27,"22,978",17.33,Hardcover,2010
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,4.4,28,"10,793",13.16,Hardcover,2010
"Oh, the Places You'll Go!  ",Dr. Seuss,4.9,29,"45,644",8.96,Hardcover,2010
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,,4.6,30,Stephen R. Covey,20.00,Paperback,2010
StrengthsFinder 2.0,,4.1,1,Gallup,20.96,Hardcover,2011
"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,4.5,2,"16,972",11.00,Hardcover,2011
"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,4.6,3,"25,519",,Hardcover,2011
Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,4.9,4,"10,132",11.82,Hardcover,2011
"Jesus Calling, Padded Hardcover, with Scripture references",Sarah Young,4.9,5,"39,395",8.89,Hardcover,2011
Inferno,Dan Brown,4.2,6,"80,989",15.69,Hardcover,2011
"The House of Hades (Heroes of Olympus, Book 4)",Rick Riordan,4.8,7,"33,417",12.20,Hardcover,2011
"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Charles Krauthammer,4.6,8,"11,064",11.95,Hardcover,2011
"Great Gatsby, the; (Us Import Ed.)",F. Scott Fitzgerald,4.4,9,"14,097",7.10,Paperback,2011
Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,4.5,10,"20,981",19.39,Hardcover,2011
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,,4.4,11,Eben Alexander,9.99,Paperback,2011
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.7,12,"12,812",141.08,Paperback,2011
The Official SAT Study Guide,,4.4,13,The College Board,,Paperback,2011
The Fault in Our Stars,,4.6,14,John Green,11.06,Hardcover,2011
The Book Thief,Markus Zusak,4.6,15,"65,550",7.83,Paperback,2011
Wonder,R. J. Palacio,4.7,16,"82,598",9.40,Hardcover,2011
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,17,"4,912",,Paperback,2011
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,18,"12,910",19.78,Paperback,2011
Divergent,Veronica Roth,4.7,19,"17,524",12.46,Paperback,2011
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,20,"11,598",4.99,Paperback,2011
"Oh, the Places You'll Go!  ",Dr. Seuss,4.9,21,"45,644",8.96,Hardcover,2011
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,4.4,22,"13,375",16.65,Hardcover,2011
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.7,23,"8,359",42.84,Mass Market Paperback,2011
Allegiant,Veronica Roth,4.1,24,"66,453",8.95,Hardcover,2011
And the Mountains Echoed,Khaled Hosseini,4.3,25,"39,223",14.25,Hardcover,2011
Humans of New York,Brandon Stanton,4.8,26,"5,550",15.67,Hardcover,2011
The Legend of Zelda: Hyrule Historia,,4.9,27,Patrick Thorpe,25.10,Hardcover,2011
Doctor Sleep: A Novel,Stephen King,4.6,28,"40,440",14.11,Hardcover,2011
Knock-Knock Jokes for Kids: Knock-Knock Jokes for Kids (Joke Book & Gift Idea for Children Ages 6-12. Doubles as a Dad Jokes book for Father's Day and Birthdays) (Laugh-Out-Loud Jokes for Kids),Rob Elliott,4.5,29,"5,903",4.99,Paperback,2011
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,4.1,30,"122,729",18.50,Hardcover,2011
StrengthsFinder 2.0,,4.1,1,Gallup,20.96,Hardcover,2011
Frozen (Little Golden Book),,4.7,2,RH Disney,9.01,Hardcover,2011
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,3,"11,598",4.99,Paperback,2011
The Fault in Our Stars,,4.6,4,John Green,7.83,Paperback,2011
Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,4.6,5,"29,335",9.99,Hardcover,2011
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,4.6,6,"28,909",20.50,Hardcover,2011
The Blood of Olympus (The Heroes of Olympus),Rick Riordan,4.8,7,"41,165",11.48,Hardcover,2011
"Jesus Calling, Padded Hardcover, with Scripture references",Sarah Young,4.9,8,"39,395",8.89,Hardcover,2011
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.7,9,"75,136",12.49,Paperback,2011
Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,,4.6,10,DK,6.99,Paperback,2011
The Day the Crayons Quit,Drew Daywalt,4.8,11,"22,155",9.40,Hardcover,2011
Divergent,Veronica Roth,4.7,12,"17,524",12.46,Paperback,2011
The Fault in Our Stars,,4.6,13,John Green,11.06,Hardcover,2011
"Oh, the Places You'll Go!  ",Dr. Seuss,4.9,14,"45,644",8.96,Hardcover,2011
To Kill a Mockingbird,Harper Lee,4.7,15,"128,056",21.47,Mass Market Paperback,2011
Gone Girl,Gillian Flynn,4.1,16,"159,888",12.90,Paperback,2011
The Book Thief,Markus Zusak,4.6,17,"65,550",7.83,Paperback,2011
The Official SAT Study Guide,,4.4,18,The College Board,,Paperback,2011
Humans of New York,Brandon Stanton,4.8,19,"5,550",15.67,Hardcover,2011
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,4.1,20,"122,729",18.50,Hardcover,2011
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.7,21,"12,812",141.08,Paperback,2011
Wonder,R. J. Palacio,4.7,22,"82,598",9.40,Hardcover,2011
The Book with No Pictures,B. J. Novak,4.8,23,"18,629",9.90,Hardcover,2011
Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),Rush Limbaugh,4.9,24,"5,445",10.99,Hardcover,2011
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,25,"4,912",,Paperback,2011
Knock-Knock Jokes for Kids: Knock-Knock Jokes for Kids (Joke Book & Gift Idea for Children Ages 6-12. Doubles as a Dad Jokes book for Father's Day and Birthdays) (Laugh-Out-Loud Jokes for Kids),Rob Elliott,4.5,26,"5,903",4.99,Paperback,2011
JOURNEY TO THE ICE P,RH Disney,4.6,27,"1,096",7.11,Paperback,2011
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,28,"12,910",19.78,Paperback,2011
Little Blue Truck,Alice Schertle,4.9,29,"1,965",,Board book,2011
Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,4.6,30,"2,380",18.29,Hardcover,2011
First 100 Words: A Padded Board Book,Roger Priddy,4.7,1,"36,473",4.78,Board book,2012
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,,4.5,2,Marie Kondō,8.89,Hardcover,2012
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,3,"11,598",4.99,Paperback,2012
Secret Garden: An Inky Treasure Hunt and Coloring Book for Adults,Johanna Basford,4.7,4,"15,325",13.95,Paperback,2012
StrengthsFinder 2.0,,4.1,5,Gallup,20.96,Hardcover,2012
Go Set a Watchman: A Novel,Harper Lee,3.8,6,"52,136",16.88,Hardcover,2012
"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints)",Johanna Basford,4.7,7,"8,234",12.15,Paperback,2012
All the Light We Cannot See,Anthony Doerr,4.5,8,"212,202",18.99,Hardcover,2012
The Girl on the Train,Paula Hawkins,4.1,9,"376,233",12.67,Hardcover,2012
Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,4.5,10,"4,311",6.91,Paperback,2012
Diary of a Wimpy Kid #10: Old School,Jeff Kinney,4.7,11,"30,680",11.00,Hardcover,2012
To Kill a Mockingbird,Harper Lee,4.7,12,"128,056",21.47,Mass Market Paperback,2012
Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,4.6,13,"3,973",7.99,Paperback,2012
"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley Patterns",Coloring Books for Adults,4.5,14,"3,175",8.49,Paperback,2012
Humans of New York : Stories,Brandon Stanton,4.9,15,"5,326",15.96,Hardcover,2012
The Martian,Andy Weir,4.6,16,"169,468",10.41,Paperback,2012
"Oh, the Places You'll Go!  ",Dr. Seuss,4.9,17,"45,644",8.96,Hardcover,2012
Knock-Knock Jokes for Kids: Knock-Knock Jokes for Kids (Joke Book & Gift Idea for Children Ages 6-12. Doubles as a Dad Jokes book for Father's Day and Birthdays) (Laugh-Out-Loud Jokes for Kids),Rob Elliott,4.5,18,"5,903",4.99,Paperback,2012
Dear Zoo: A Lift-the-Flap Book,,4.8,19,Rod Campbell,5.00,Board book,2012
The Day the Crayons Quit,Drew Daywalt,4.8,20,"22,155",9.40,Hardcover,2012
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.6,21,"81,459",14.05,Paperback,2012
"Jesus Calling, Padded Hardcover, with Scripture references",Sarah Young,4.9,22,"39,395",8.89,Hardcover,2012
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,23,"26,367",12.98,Paperback,2012
"Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades Of Grey Series, 4)",E L James,4.5,24,"117,361",12.76,Paperback,2012
Creative Haven Creative Cats Coloring Book (Adult Coloring),Marjorie Sarnat,4.8,25,"5,182",5.99,Paperback,2012
How to Win Friends & Influence People (Dale Carnegie Books),Dale Carnegie,4.7,26,"105,360",10.30,Paperback,2012
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,27,"88,081",8.39,Paperback,2012
Balance (Angie’s Extreme Stress Menders),Angie Grace,4.6,28,"2,283",11.95,Paperback,2012
Creative Haven Owls Coloring Book (Adult Coloring),Marjorie Sarnat,4.7,29,"5,288",5.38,Paperback,2012
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),,4.6,30,Thug Kitchen,32.00,Hardcover,2012
"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,4.3,1,"94,511",11.42,Hardcover,2012
StrengthsFinder 2.0,,4.1,2,Gallup,20.96,Hardcover,2012
First 100 Words: A Padded Board Book,Roger Priddy,4.7,3,"36,473",4.78,Board book,2012
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,,4.5,4,Marie Kondō,8.89,Hardcover,2012
"Oh, the Places You'll Go!  ",Dr. Seuss,4.9,5,"45,644",8.96,Hardcover,2012
Diary of a Wimpy Kid #11: Double Down,Jeff Kinney,4.7,6,"27,712",13.99,Hardcover,2012
When Breath Becomes Air,Paul Kalanithi,4.7,7,"98,107",18.17,Hardcover,2012
Giraffes Can't Dance,,4.8,8,Giles Andreae,5.94,Board book,2012
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,9,"88,081",8.39,Paperback,2012
The Whole30: The 30-Day Guide to Total Health and Food Freedom,,4.6,10,Melissa Hartwig Urban,15.68,Hardcover,2012
A Man Called Ove: A Novel,Fredrik Backman,4.6,11,"180,735",12.54,Paperback,2012
Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,12,"19,855",15.80,Hardcover,2012
How to Win Friends & Influence People (Dale Carnegie Books),Dale Carnegie,4.7,13,"105,360",10.30,Paperback,2012
