title,author,rating,rank,number_of_reviews,price,cover_type,year,genre
The Lost Symbol,Dan Brown,4.3,1,"28,387",17.0,Hardcover,2009,Fiction
The Shack: Where Tragedy Confronts Eternity,William P. Young,4.6,2,"40,923",10.43,Paperback,2009,Fiction
Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,4.8,3,"5,306",16.32,Hardcover,2009,Fiction
"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,4.7,4,"24,901",9.38,Hardcover,2009,Fiction
Going Rogue: An American Life,Sarah Palin,4.6,5,"1,599",10.0,Hardcover,2009,Non Fiction
StrengthsFinder 2.0,,4.1,6,Gallup,20.96,Hardcover,2009,Fiction
The Help,Kathryn Stockett,4.7,7,"32,363",15.94,Hardcover,2009,Fiction
New Moon (The Twilight Saga),Stephenie Meyer,4.6,8,"20,399",19.99,Paperback,2009,Non Fiction
The Twilight Saga Collection,Stephenie Meyer,4.7,9,"6,840",69.99,Hardcover,2009,Non Fiction
Outliers: The Story of Success,Malcolm Gladwell,4.6,10,"35,368",15.69,Hardcover,2009,Non Fiction
Eclipse (Twilight),Stephenie Meyer,4.7,11,"19,919",16.79,Hardcover,2009,Non Fiction
"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,4.7,12,"34,220",15.91,Paperback,2009,Non Fiction
"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Glenn Beck,4.5,13,"1,428",9.9,Paperback,2009,Non Fiction
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,4.3,14,"4,205",15.0,Paperback,2009,Non Fiction
The Love Dare,Stephen Kendrick,4.8,15,"3,456",12.99,Paperback,2009,Non Fiction
"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,4.5,16,"8,402",20.97,Hardcover,2009,Non Fiction
"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Jeff Kinney,4.6,17,"14,549",13.94,Hardcover,2009,Non Fiction
Under the Dome: A Novel,Stephen King,4.4,18,"12,832",26.11,Hardcover,2009,Non Fiction
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,4.6,19,"36,619",12.9,Paperback,2009,Non Fiction
Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,4.5,20,949,17.9,Paperback,2009,Fiction
Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,4.6,21,910,9.64,Hardcover,2009,Fiction
"Mastering the Art of French Cooking, Volume I: 50th Anniversary Edition: A Cookbook",Julia Child,4.8,22,"8,046",31.49,Hardcover,2009,Fiction
Sookie Stackhouse,Charlaine Harris,4.7,23,"1,000",59.99,Mass Market Paperback,2009,Fiction
The Time Traveler's Wife,Audrey Niffenegger,4.4,24,"10,530",12.95,Paperback,2009,Fiction
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,25,"12,910",19.78,Paperback,2009,Fiction
True Compass: A Memoir,Edward M. Kennedy,4.5,26,577,12.48,Hardcover,2009,Fiction
The Girl with the Dragon Tattoo (The Girl with the Dragon Tattoo Series),Stieg Larsson,4.5,27,"30,923",10.99,Paperback,2009,Non Fiction
The 5000 Year Leap,W. Cleon Skousen,4.8,28,"2,619",11.69,Paperback,2009,Non Fiction
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,29,"8,256",14.55,Hardcover,2009,Non Fiction
Eclipse (Twilight Sagas),Stephenie Meyer,4.7,30,"19,919",,Paperback,2009,Non Fiction
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,4.6,1,"24,773",12.9,Hardcover,2009,Non Fiction
The Girl with the Dragon Tattoo (The Girl with the Dragon Tattoo Series),Stieg Larsson,4.5,2,"30,923",10.99,Paperback,2009,Fiction
Decision Points,George W. Bush,4.6,3,"2,755",15.65,Hardcover,2009,Fiction
The Help,Kathryn Stockett,4.7,4,"32,363",15.94,Hardcover,2009,Non Fiction
The Girl Who Played with Fire: A Lisbeth Salander Novel (The Girl with the Dragon Tattoo Series),Stieg Larsson,4.6,5,"24,975",10.55,Paperback,2009,Non Fiction
"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",Jeff Kinney,4.7,6,"18,866",8.66,Hardcover,2009,Non Fiction
StrengthsFinder 2.0,,4.1,7,Gallup,20.96,Hardcover,2009,Non Fiction
Mockingjay (The Hunger Games),Suzanne Collins,4.6,8,"75,799",11.26,Hardcover,2009,Non Fiction
Women Food and God: An Unexpected Path to Almost Everything,Geneen Roth,4.4,9,"2,618",12.68,Hardcover,2009,Fiction
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,10,"12,910",19.78,Paperback,2009,Fiction
"Autobiography of Mark Twain, Vol. 1",Mark Twain,4.4,11,624,21.0,Hardcover,2009,Fiction
The Big Short: Inside the Doomsday Machine,Michael Lewis,4.6,12,"15,822",15.66,Hardcover,2009,Fiction
Food Rules: An Eater's Manual,Michael Pollan,4.4,13,"4,435",12.49,Paperback,2009,Non Fiction
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.7,14,"75,136",15.68,Hardcover,2009,Non Fiction
"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Charlaine Harris,4.6,15,"5,037",9.98,Hardcover,2009,Non Fiction
Sh*t My Dad Says,Justin Halpern,4.7,16,"1,806",14.99,Hardcover,2009,Non Fiction
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,17,"2,247",14.87,Paperback,2009,Fiction
The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),Stephenie Meyer,4.7,18,"6,883",13.08,Hardcover,2009,Fiction
Life,Keith Richards,4.5,19,"7,170",,Hardcover,2009,Non Fiction
Cutting for Stone,Abraham Verghese,4.6,20,"12,860",11.29,Paperback,2009,Non Fiction
The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,Jon Stewart,4.5,21,589,15.18,Hardcover,2009,Non Fiction
The Official SAT Study Guide,,4.4,22,The College Board,,Paperback,2009,Non Fiction
"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann,4.5,23,"1,920",11.25,Hardcover,2009,Non Fiction
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.6,24,"27,319",16.5,Hardcover,2009,Non Fiction
"The Lost Hero (Heroes of Olympus, Book 1)",Rick Riordan,4.7,25,"23,622",14.04,Hardcover,2009,Non Fiction
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.5,26,876,14.03,Paperback,2009,Non Fiction
Outliers: The Story of Success,Malcolm Gladwell,4.6,27,"35,368",15.69,Hardcover,2009,Non Fiction
"Catching Fire (Hunger Games, Book Two): Volume 2",Suzanne Collins,4.7,28,"61,120",14.62,Hardcover,2009,Non Fiction
"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",,4.6,29,Patrick Lencioni,22.23,Hardcover,2009,Non Fiction
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,30,"8,256",14.55,Hardcover,2009,Non Fiction
Steve Jobs,Walter Isaacson,4.7,1,"22,978",17.33,Hardcover,2010,
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.6,2,"24,835",10.49,Paperback,2010,Non Fiction
"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,4.7,3,"20,481",,Hardcover,2010,Non Fiction
StrengthsFinder 2.0,,4.1,4,Gallup,20.96,Hardcover,2010,Non Fiction
The Hunger Games (Book 1),Suzanne Collins,4.7,5,"76,522",,Paperback,2010,Non Fiction
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.7,6,"75,136",15.68,Hardcover,2010,Non Fiction
Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,4.7,7,"16,742",15.0,Hardcover,2010,Non Fiction
Go the F**k to Sleep,Adam Mansbach,4.8,8,"21,988",14.35,Hardcover,2010,Non Fiction
Mockingjay (The Hunger Games),Suzanne Collins,4.6,9,"75,799",11.26,Hardcover,2010,Fiction
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.7,10,"8,359",42.84,Mass Market Paperback,2010,Fiction
"Catching Fire (Hunger Games, Book Two): Volume 2",Suzanne Collins,4.7,11,"61,120",14.62,Hardcover,2010,Fiction
The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,,4.3,12,Mike Moreno,15.0,Hardcover,2010,
A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,4.6,13,"47,170",16.0,Hardcover,2010,Non Fiction
"The Son of Neptune (Heroes of Olympus, Book 2)",Rick Riordan,4.8,14,"25,114",11.39,Hardcover,2010,Fiction
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,15,"15,036",11.26,Hardcover,2010,Fiction
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,16,"12,910",19.78,Paperback,2010,Fiction
The Help,Kathryn Stockett,4.7,17,"32,363",12.62,Paperback,2010,Fiction
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.6,18,"27,319",8.88,Paperback,2010,Fiction
11/22/63: A Novel,Stephen King,4.8,19,"3,279",28.88,Hardcover,2010,
The Official SAT Study Guide,,4.4,20,The College Board,,Paperback,2010,Fiction
"Jesus Calling, Padded Hardcover, with Scripture references",Sarah Young,4.9,21,"39,395",8.89,Hardcover,2010,Non Fiction
The Hunger Games Trilogy Boxed Set,Suzanne Collins,4.8,22,"43,306",60.0,Hardcover,2010,Non Fiction
Cutting for Stone,Abraham Verghese,4.6,23,"12,860",11.29,Paperback,2010,Non Fiction
Tina Fey: Bossypants,Tina Fey,4.3,24,"19,969",8.75,Hardcover,2010,Non Fiction
"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,4.4,25,"8,180",15.96,Hardcover,2010,Non Fiction
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",,4.3,26,Eric Larson,15.65,Hardcover,2010,Non Fiction
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,27,"4,912",,Paperback,2010,Non Fiction
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,28,"2,247",14.87,Paperback,2010,Non Fiction
A Stolen Life: A Memoir,,4.6,29,Jaycee Dugard,17.0,Hardcover,2010,Non Fiction
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,4.6,30,"24,773",12.9,Hardcover,2010,Non Fiction
"Fifty Shades Of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series, 1)",E L James,4.2,1,"111,129",13.99,Paperback,2010,Non Fiction
Fifty Shades Darker,E L James,4.5,2,"75,359",13.99,Paperback,2010,Fiction
"Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition) (Fifty Shades Of Grey Series, 3)",E L James,4.5,3,"61,570",13.88,Paperback,2010,Fiction
The Hunger Games (Book 1),Suzanne Collins,4.7,4,"76,522",,Paperback,2010,Fiction
StrengthsFinder 2.0,,4.1,5,Gallup,20.96,Hardcover,2010,Non Fiction
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,4.6,6,"69,265",21.59,Paperback,2010,Non Fiction
"Catching Fire (Hunger Games, Book Two): Volume 2",Suzanne Collins,4.7,7,"61,120",14.62,Hardcover,2010,Non Fiction
Mockingjay (The Hunger Games),Suzanne Collins,4.6,8,"75,799",11.26,Hardcover,2010,Non Fiction
"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Jeff Kinney,4.7,9,"20,133",10.53,Hardcover,2010,Non Fiction
No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,4.6,10,"14,132",23.85,Hardcover,2010,Non Fiction
The Hunger Games Trilogy Boxed Set,Suzanne Collins,4.8,11,"43,306",60.0,Hardcover,2010,Non Fiction
Gone Girl,Gillian Flynn,4.1,12,"159,888",14.99,Hardcover,2010,Non Fiction
"The Mark of Athena (Heroes of Olympus, Book 3)",Rick Riordan,4.8,13,"30,886",11.46,Hardcover,2010,Non Fiction
The Official SAT Study Guide,,4.4,14,The College Board,,Paperback,2010,Non Fiction
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.7,15,"8,359",42.84,Mass Market Paperback,2010,Non Fiction
Killing Kennedy: The End of Camelot,Bill O'Reilly,4.5,16,"15,431",16.44,Hardcover,2010,Non Fiction
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,17,"12,910",19.78,Paperback,2010,Non Fiction
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,18,"15,036",11.26,Hardcover,2010,Non Fiction
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.7,19,"75,136",15.68,Hardcover,2010,Non Fiction
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,,4.4,20,Eben Alexander,9.99,Paperback,2010,Non Fiction
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,21,"4,912",,Paperback,2010,Non Fiction
Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,4.8,22,"2,478",18.29,Hardcover,2010,Non Fiction
"Thinking, Fast and Slow",Daniel Kahneman,4.6,23,"39,285",19.47,Hardcover,2010,Non Fiction
The Casual Vacancy,J.K. Rowling,3.6,24,"20,179",16.99,Hardcover,2010,Non Fiction
The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,4.7,25,"23,833",10.59,Paperback,2010,Non Fiction
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,4.6,26,"36,496",21.08,Hardcover,2010,Non Fiction
Steve Jobs,Walter Isaacson,4.7,27,"22,978",17.33,Hardcover,2010,Non Fiction
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,4.4,28,"10,793",13.16,Hardcover,2010,Fiction
"Oh, the Places You'll Go!  ",Dr. Seuss,4.9,29,"45,644",8.96,Hardcover,2010,Non Fiction
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,,4.6,30,Stephen R. Covey,20.0,Paperback,2010,Non Fiction
StrengthsFinder 2.0,,4.1,1,Gallup,20.96,Hardcover,2011,Non Fiction
"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,4.5,2,"16,972",11.0,Hardcover,2011,Non Fiction
"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,4.6,3,"25,519",,Hardcover,2011,Non Fiction
Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,4.9,4,"10,132",11.82,Hardcover,2011,Fiction
"Jesus Calling, Padded Hardcover, with Scripture references",Sarah Young,4.9,5,"39,395",8.89,Hardcover,2011,Non Fiction
Inferno,Dan Brown,4.2,6,"80,989",15.69,Hardcover,2011,Fiction
"The House of Hades (Heroes of Olympus, Book 4)",Rick Riordan,4.8,7,"33,417",12.2,Hardcover,2011,Fiction
"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Charles Krauthammer,4.6,8,"11,064",11.95,Hardcover,2011,Non Fiction
"Great Gatsby, the; (Us Import Ed.)",F. Scott Fitzgerald,4.4,9,"14,097",7.1,Paperback,2011,Non Fiction
Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,4.5,10,"20,981",19.39,Hardcover,2011,Non Fiction
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,,4.4,11,Eben Alexander,9.99,Paperback,2011,Non Fiction
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.7,12,"12,812",141.08,Paperback,2011,Non Fiction
The Official SAT Study Guide,,4.4,13,The College Board,,Paperback,2011,Non Fiction
The Fault in Our Stars,,4.6,14,John Green,11.06,Hardcover,2011,Non Fiction
The Book Thief,Markus Zusak,4.6,15,"65,550",7.83,Paperback,2011,Non Fiction
Wonder,R. J. Palacio,4.7,16,"82,598",9.4,Hardcover,2011,Non Fiction
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,17,"4,912",,Paperback,2011,Non Fiction
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,18,"12,910",19.78,Paperback,2011,Non Fiction
Divergent,Veronica Roth,4.7,19,"17,524",12.46,Paperback,2011,Non Fiction
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,20,"11,598",4.99,Paperback,2011,Non Fiction
"Oh, the Places You'll Go!  ",Dr. Seuss,4.9,21,"45,644",8.96,Hardcover,2011,Non Fiction
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,4.4,22,"13,375",16.65,Hardcover,2011,Non Fiction
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.7,23,"8,359",42.84,Mass Market Paperback,2011,Fiction
Allegiant,Veronica Roth,4.1,24,"66,453",8.95,Hardcover,2011,Fiction
And the Mountains Echoed,Khaled Hosseini,4.3,25,"39,223",14.25,Hardcover,2011,Non Fiction
Humans of New York,Brandon Stanton,4.8,26,"5,550",15.67,Hardcover,2011,Non Fiction
The Legend of Zelda: Hyrule Historia,,4.9,27,Patrick Thorpe,25.1,Hardcover,2011,Non Fiction
Doctor Sleep: A Novel,Stephen King,4.6,28,"40,440",14.11,Hardcover,2011,Non Fiction
Knock-Knock Jokes for Kids: Knock-Knock Jokes for Kids (Joke Book & Gift Idea for Children Ages 6-12. Doubles as a Dad Jokes book for Father's Day and Birthdays) (Laugh-Out-Loud Jokes for Kids),Rob Elliott,4.5,29,"5,903",4.99,Paperback,2011,Non Fiction
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,4.1,30,"122,729",18.5,Hardcover,2011,Non Fiction
StrengthsFinder 2.0,,4.1,1,Gallup,20.96,Hardcover,2011,Non Fiction
Frozen (Little Golden Book),,4.7,2,RH Disney,9.01,Hardcover,2011,Non Fiction
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,3,"11,598",4.99,Paperback,2011,
The Fault in Our Stars,,4.6,4,John Green,7.83,Paperback,2011,Non Fiction
Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,4.6,5,"29,335",9.99,Hardcover,2011,Non Fiction
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,4.6,6,"28,909",20.5,Hardcover,2011,Non Fiction
The Blood of Olympus (The Heroes of Olympus),Rick Riordan,4.8,7,"41,165",11.48,Hardcover,2011,Non Fiction
"Jesus Calling, Padded Hardcover, with Scripture references",Sarah Young,4.9,8,"39,395",8.89,Hardcover,2011,Non Fiction
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.7,9,"75,136",12.49,Paperback,2011,Non Fiction
Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,,4.6,10,DK,6.99,Paperback,2011,Non Fiction
The Day the Crayons Quit,Drew Daywalt,4.8,11,"22,155",9.4,Hardcover,2011,Fiction
Divergent,Veronica Roth,4.7,12,"17,524",12.46,Paperback,2011,Non Fiction
The Fault in Our Stars,,4.6,13,John Green,11.06,Hardcover,2011,Non Fiction
"Oh, the Places You'll Go!  ",Dr. Seuss,4.9,14,"45,644",8.96,Hardcover,2011,Non Fiction
To Kill a Mockingbird,Harper Lee,4.7,15,"128,056",21.47,Mass Market Paperback,2011,Non Fiction
Gone Girl,Gillian Flynn,4.1,16,"159,888",12.9,Paperback,2011,Non Fiction
The Book Thief,Markus Zusak,4.6,17,"65,550",7.83,Paperback,2011,Non Fiction
The Official SAT Study Guide,,4.4,18,The College Board,,Paperback,2011,Non Fiction
Humans of New York,Brandon Stanton,4.8,19,"5,550",15.67,Hardcover,2011,Non Fiction
