title,author,rating,rank,number_of_reviews,price,cover_type,year,genre
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,4.1,20,"122,729",18.5,Hardcover,2011,Non Fiction
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.7,21,"12,812",141.08,Paperback,2011,Non Fiction
Wonder,R. J. Palacio,4.7,22,"82,598",9.4,Hardcover,2011,Non Fiction
The Book with No Pictures,B. J. Novak,4.8,23,"18,629",9.9,Hardcover,2011,Fiction
Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),Rush Limbaugh,4.9,24,"5,445",10.99,Hardcover,2011,Fiction
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,25,"4,912",,Paperback,2011,Non Fiction
Knock-Knock Jokes for Kids: Knock-Knock Jokes for Kids (Joke Book & Gift Idea for Children Ages 6-12. Doubles as a Dad Jokes book for Father's Day and Birthdays) (Laugh-Out-Loud Jokes for Kids),Rob Elliott,4.5,26,"5,903",4.99,Paperback,2011,Non Fiction
JOURNEY TO THE ICE P,RH Disney,4.6,27,"1,096",7.11,Paperback,2011,Non Fiction
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,28,"12,910",19.78,Paperback,2011,Non Fiction
Little Blue Truck,Alice Schertle,4.9,29,"1,965",,Board book,2011,Non Fiction
Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,4.6,30,"2,380",18.29,Hardcover,2011,Non Fiction
First 100 Words: A Padded Board Book,Roger Priddy,4.7,1,"36,473",4.78,Board book,2012,Non Fiction
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,,4.5,2,Marie Kondō,8.89,Hardcover,2012,Non Fiction
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,3,"11,598",4.99,Paperback,2012,Non Fiction
Secret Garden: An Inky Treasure Hunt and Coloring Book for Adults,Johanna Basford,4.7,4,"15,325",13.95,Paperback,2012,Non Fiction
StrengthsFinder 2.0,,4.1,5,Gallup,20.96,Hardcover,2012,Non Fiction
Go Set a Watchman: A Novel,Harper Lee,3.8,6,"52,136",16.88,Hardcover,2012,Fiction
"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints)",Johanna Basford,4.7,7,"8,234",12.15,Paperback,2012,Fiction
All the Light We Cannot See,Anthony Doerr,4.5,8,"212,202",18.99,Hardcover,2012,Fiction
The Girl on the Train,Paula Hawkins,4.1,9,"376,233",12.67,Hardcover,2012,Non Fiction
Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,4.5,10,"4,311",6.91,Paperback,2012,Non Fiction
Diary of a Wimpy Kid #10: Old School,Jeff Kinney,4.7,11,"30,680",11.0,Hardcover,2012,Non Fiction
To Kill a Mockingbird,Harper Lee,4.7,12,"128,056",21.47,Mass Market Paperback,2012,Non Fiction
Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,4.6,13,"3,973",7.99,Paperback,2012,Non Fiction
"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley Patterns",Coloring Books for Adults,4.5,14,"3,175",8.49,Paperback,2012,Non Fiction
Humans of New York : Stories,Brandon Stanton,4.9,15,"5,326",15.96,Hardcover,2012,Non Fiction
The Martian,Andy Weir,4.6,16,"169,468",10.41,Paperback,2012,Fiction
"Oh, the Places You'll Go!  ",Dr. Seuss,4.9,17,"45,644",8.96,Hardcover,2012,Fiction
Knock-Knock Jokes for Kids: Knock-Knock Jokes for Kids (Joke Book & Gift Idea for Children Ages 6-12. Doubles as a Dad Jokes book for Father's Day and Birthdays) (Laugh-Out-Loud Jokes for Kids),Rob Elliott,4.5,18,"5,903",4.99,Paperback,2012,Fiction
Dear Zoo: A Lift-the-Flap Book,,4.8,19,Rod Campbell,5.0,Board book,2012,Fiction
The Day the Crayons Quit,Drew Daywalt,4.8,20,"22,155",9.4,Hardcover,2012,Fiction
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.6,21,"81,459",14.05,Paperback,2012,Fiction
"Jesus Calling, Padded Hardcover, with Scripture references",Sarah Young,4.9,22,"39,395",8.89,Hardcover,2012,Fiction
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,23,"26,367",12.98,Paperback,2012,Fiction
"Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades Of Grey Series, 4)",E L James,4.5,24,"117,361",12.76,Paperback,2012,Fiction
Creative Haven Creative Cats Coloring Book (Adult Coloring),Marjorie Sarnat,4.8,25,"5,182",5.99,Paperback,2012,
How to Win Friends & Influence People (Dale Carnegie Books),Dale Carnegie,4.7,26,"105,360",10.3,Paperback,2012,Non Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,27,"88,081",8.39,Paperback,2012,Non Fiction
Balance (Angie’s Extreme Stress Menders),Angie Grace,4.6,28,"2,283",11.95,Paperback,2012,Fiction
Creative Haven Owls Coloring Book (Adult Coloring),Marjorie Sarnat,4.7,29,"5,288",5.38,Paperback,2012,Fiction
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),,4.6,30,Thug Kitchen,32.0,Hardcover,2012,Fiction
"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,4.3,1,"94,511",11.42,Hardcover,2012,Non Fiction
StrengthsFinder 2.0,,4.1,2,Gallup,20.96,Hardcover,2012,Non Fiction
First 100 Words: A Padded Board Book,Roger Priddy,4.7,3,"36,473",4.78,Board book,2012,Non Fiction
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,,4.5,4,Marie Kondō,8.89,Hardcover,2012,Non Fiction
"Oh, the Places You'll Go!  ",Dr. Seuss,4.9,5,"45,644",8.96,Hardcover,2012,Non Fiction
Diary of a Wimpy Kid #11: Double Down,Jeff Kinney,4.7,6,"27,712",13.99,Hardcover,2012,Non Fiction
When Breath Becomes Air,Paul Kalanithi,4.7,7,"98,107",18.17,Hardcover,2012,Non Fiction
Giraffes Can't Dance,,4.8,8,Giles Andreae,5.94,Board book,2012,Non Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,9,"88,081",8.39,Paperback,2012,Non Fiction
The Whole30: The 30-Day Guide to Total Health and Food Freedom,,4.6,10,Melissa Hartwig Urban,15.68,Hardcover,2012,Non Fiction
A Man Called Ove: A Novel,Fredrik Backman,4.6,11,"180,735",12.54,Paperback,2012,Non Fiction
Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,12,"19,855",15.8,Hardcover,2012,Non Fiction
How to Win Friends & Influence People (Dale Carnegie Books),Dale Carnegie,4.7,13,"105,360",10.3,Paperback,2012,Non Fiction
The Magnolia Story,Chip Gaines,4.8,14,"14,000",14.1,Hardcover,2012,Fiction
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,15,"11,598",4.99,Paperback,2012,Fiction
To Kill a Mockingbird,Harper Lee,4.7,16,"128,056",21.47,Mass Market Paperback,2012,Fiction
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.3,17,"81,524",14.63,Hardcover,2012,Fiction
Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),J.K. Rowling,4.7,18,"13,286",13.55,Hardcover,2012,Fiction
Hamilton: The Revolution,Lin-Manuel Miranda,4.9,19,"14,107",26.13,Hardcover,2012,Non Fiction
The Girl on the Train,Paula Hawkins,4.1,20,"376,233",10.33,Paperback,2012,Non Fiction
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,21,"26,367",12.98,Paperback,2012,Non Fiction
"The Official SAT Study Guide, 2016 Edition",The College Board,4.4,22,"1,109",,Paperback,2012,Non Fiction
,,4.5,23,"3,146",8.99,Paperback,2012,Fiction
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,24,"105,354",7.74,Paperback,2012,Non Fiction
Milk and Honey,Rupi Kaur,4.7,25,"59,014",7.83,Paperback,2012,Non Fiction
The Going To Bed Book,Sandra Boynton,4.8,26,"16,779",3.97,Board book,2012,Non Fiction
Born to Run,Bruce Springsteen,4.6,27,"12,810",16.99,Hardcover,2012,Non Fiction
Alexander Hamilton,Ron Chernow,4.7,28,"31,572",11.5,Paperback,2012,Non Fiction
The Very Hungry Caterpillar,Eric Carle,4.9,29,"58,022",6.56,Board book,2012,Non Fiction
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,30,"9,345",20.8,Paperback,2012,Non Fiction
Wonder,R. J. Palacio,4.7,1,"82,598",9.4,Hardcover,2013,Non Fiction
Milk and Honey,Rupi Kaur,4.7,2,"59,014",7.83,Paperback,2013,Non Fiction
Giraffes Can't Dance,,4.8,3,Giles Andreae,5.94,Board book,2013,Non Fiction
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,4,"130,364",14.09,Hardcover,2013,Non Fiction
The Getaway,Jeff Kinney,4.8,5,"23,511",7.72,Hardcover,2013,Non Fiction
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,4.4,6,"13,211",11.12,Paperback,2013,Non Fiction
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.3,7,"81,524",14.63,Hardcover,2013,Non Fiction
Astrophysics for People in a Hurry,Neil deGrasse Tyson,4.7,8,"23,155",9.99,Hardcover,2013,Non Fiction
First 100 Words: A Padded Board Book,Roger Priddy,4.7,9,"36,473",4.78,Board book,2013,Fiction
The Whole30: The 30-Day Guide to Total Health and Food Freedom,,4.6,10,Melissa Hartwig Urban,15.68,Hardcover,2013,Non Fiction
The Handmaid's Tale,Margaret Atwood,4.3,11,"150,558",9.53,Paperback,2013,Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,12,"88,081",8.39,Paperback,2013,Fiction
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,13,"44,668",8.89,Paperback,2013,Fiction
What Happened,Hillary Rodham Clinton,4.6,14,"8,421",14.72,Hardcover,2013,Fiction
"Oh, the Places You'll Go!  ",Dr. Seuss,4.9,15,"45,644",8.96,Hardcover,2013,Non Fiction
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,,4.7,16,Admiral William H. McRaven,11.58,Hardcover,2013,Non Fiction
1984,George Orwell,4.6,17,"103,530",7.48,Mass Market Paperback,2013,Non Fiction
How to Win Friends & Influence People (Dale Carnegie Books),Dale Carnegie,4.7,18,"105,360",10.3,Paperback,2013,Non Fiction
Origin: A Novel (Robert Langdon),Dan Brown,4.4,19,"71,524",15.99,Hardcover,2013,Non Fiction
A Man Called Ove: A Novel,Fredrik Backman,4.6,20,"180,735",12.54,Paperback,2013,Non Fiction
The Sun and Her Flowers,Rupi Kaur,4.8,21,"18,442",8.89,Paperback,2013,Non Fiction
Dear Zoo: A Lift-the-Flap Book,,4.8,22,Rod Campbell,5.0,Board book,2013,Non Fiction
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23,"105,354",7.74,Paperback,2013,Non Fiction
The Going To Bed Book,Sandra Boynton,4.8,24,"16,779",3.97,Board book,2013,Non Fiction
StrengthsFinder 2.0,,4.1,25,Gallup,20.96,Hardcover,2013,Non Fiction
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,26,"27,406",9.4,Hardcover,2013,Non Fiction
The Shack: Where Tragedy Confronts Eternity,William P. Young,4.6,27,"40,923",10.43,Paperback,2013,Non Fiction
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,,4.5,28,Marie Kondō,8.89,Hardcover,2013,Non Fiction
"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,4.5,29,"4,293",16.98,Hardcover,2013,Fiction
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),,4.6,30,Thug Kitchen,32.0,Hardcover,2013,Fiction
Becoming,Michelle Obama,4.8,1,"140,241",19.59,Hardcover,2013,
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,4.6,2,"27,935",16.0,Hardcover,2013,Fiction
The Wonky Donkey,Craig Smith,4.8,3,"78,894",5.28,Paperback,2013,Fiction
Fire and Fury: Inside the Trump White House,Michael Wolff,4.2,4,"22,005",7.66,Hardcover,2013,Fiction
Fear: Trump in the White House,Bob Woodward,4.5,5,"11,470",13.22,Hardcover,2013,Fiction
Last Week Tonight with John Oliver Presents: A Day in the Life of Marlon Bundo (HBO),Jill Twiss,4.9,6,"15,274",16.99,Hardcover,2013,Fiction
12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,4.7,7,"72,836",15.94,Hardcover,2013,Fiction
Magnolia Table,Joanna Gaines,4.8,8,"33,646",16.59,Hardcover,2013,Fiction
Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,The Staff of The Late Show with Stephen Colbert,4.6,9,"10,032",10.02,Hardcover,2013,Non Fiction
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,10,"130,364",14.09,Hardcover,2013,Non Fiction
"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,4.7,11,"9,426",6.14,Hardcover,2013,Non Fiction
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,12,"29,738",6.98,Paperback,2013,Non Fiction
Diary of a Wimpy Kid #13: Meltdown,Jeff Kinney,4.8,13,"25,410",8.79,Hardcover,2013,Non Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,14,"88,081",8.39,Paperback,2013,Non Fiction
First 100 Words: A Padded Board Book,Roger Priddy,4.7,15,"36,473",4.78,Board book,2013,Non Fiction
Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),Dav Pilkey,4.9,16,"17,263",,Hardcover,2013,Non Fiction
Educated: A Memoir,Tara Westover,4.7,17,"97,873",14.69,Hardcover,2013,Non Fiction
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,18,"44,668",8.89,Paperback,2013,Non Fiction
"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain (The Plant Paradox, 1)",,4.4,19,Dr. Steven R Gundry  MD,16.49,Hardcover,2013,Non Fiction
Giraffes Can't Dance,,4.8,20,Giles Andreae,5.94,Board book,2013,Fiction
D&D Player’s Handbook (Dungeons & Dragons Core Rulebook),,4.9,21,Dungeons & Dragons,26.1,Hardcover,2013,Fiction
Homebody: A Guide to Creating Spaces You Never Want to Leave,Joanna Gaines,4.8,22,"11,328",20.9,Hardcover,2013,
The Very Hungry Caterpillar,Eric Carle,4.9,23,"58,022",6.56,Board book,2013,Fiction
Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,4.3,24,"52,375",10.0,Paperback,2013,Fiction
The Hate U Give: A Printz Honor Winner,Angie Thomas,4.7,25,"31,409",12.14,Hardcover,2013,Fiction
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,4.4,26,"13,211",11.12,Paperback,2013,Fiction
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,27,"105,354",7.74,Paperback,2013,Non Fiction
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,28,"27,406",9.4,Hardcover,2013,Fiction
P is for Potty! (Sesame Street) (Lift-the-Flap),,4.7,29,Naomi Kleinberg,5.68,Board book,2013,Fiction
The Pout-Pout Fish,Deborah Diesen,4.8,30,"25,361",4.98,Board book,2013,Fiction
Where the Crawdads Sing,Delia Owens,4.8,1,"429,983",14.69,Hardcover,2014,Fiction
Becoming,Michelle Obama,4.8,2,"140,241",19.59,Hardcover,2014,Fiction
Educated: A Memoir,Tara Westover,4.7,3,"97,873",14.69,Hardcover,2014,Fiction
Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey,4.9,4,"24,569",6.79,Hardcover,2014,Non Fiction
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,4.6,5,"27,935",16.0,Hardcover,2014,Non Fiction
Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),Dav Pilkey,4.9,6,"29,490",7.76,Hardcover,2014,Non Fiction
Wrecking Ball (Diary of a Wimpy Kid Book 14),Jeff Kinney,4.9,7,"18,982",8.96,Hardcover,2014,Non Fiction
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8,"27,406",9.4,Hardcover,2014,Non Fiction
"School Zone - Big Preschool Workbook - 320 Pages, Ages 3 to 5, Colors, Shapes, Numbers, Early Math, Alphabet, Pre-Writing, Phonics, Following Directions, and More (School Zone Big Workbook Series)",School Zone,4.8,9,"69,773",,Paperback,2014,Non Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,10,"88,081",8.39,Paperback,2014,Non Fiction
"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Rachel Hollis,4.6,11,"14,496",18.0,Hardcover,2014,Non Fiction
The Wonky Donkey,Craig Smith,4.8,12,"78,894",5.28,Paperback,2014,Non Fiction
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,13,"130,364",14.09,Hardcover,2014,Fiction
Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),M Prefontaine,4.6,14,"30,467",6.99,Paperback,2014,Fiction
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8,15,"21,671",27.98,Hardcover,2014,Fiction
The Very Hungry Caterpillar,Eric Carle,4.9,16,"58,022",6.56,Board book,2014,Non Fiction
"What Should Danny Do? (The Power to Choose Series) (The Power to Choose, 1)",Adir Levy,4.8,17,"22,975",11.99,Hardcover,2014,Non Fiction
It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,4.8,18,"17,810",17.44,Hardcover,2014,Non Fiction
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8,19,"33,079",6.99,Paperback,2014,Non Fiction
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,20,"105,354",7.74,Paperback,2014,Non Fiction
Unfreedom of the Press,Mark R. Levin,4.9,21,"9,355",,Hardcover,2014,Non Fiction
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,4.9,22,"19,793",8.99,Hardcover,2014,Non Fiction
Giraffes Can't Dance,,4.8,23,Giles Andreae,5.94,Board book,2014,Non Fiction
If Animals Kissed Good Night,Ann Whitford Paul,4.8,24,"72,084",4.19,Board book,2014,Non Fiction
"Oh, the Places You'll Go!  ",Dr. Seuss,4.9,25,"45,644",8.96,Hardcover,2014,Non Fiction
Howard Stern Comes Again,Howard Stern,4.5,26,"8,064",21.0,Hardcover,2014,Non Fiction
Guts: A Graphic Novel,Raina Telgemeier,4.8,27,"14,444",6.24,Paperback,2014,Non Fiction
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,,4.5,28,Marie Kondō,8.89,Hardcover,2014,Non Fiction
"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",J. K. Rowling,4.9,29,"25,993",29.98,Hardcover,2014,Non Fiction
National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),Amy Shields,4.8,30,"18,562",13.07,Hardcover,2014,Non Fiction
Diary of a Wimpy Kid Do-it-yourself Book,Jeff Kinney,4.8,51,"9,930",19.49,Hardcover,2014,Non Fiction
Open: An Autobiography,Andre Agassi,4.6,52,"19,292",21.53,Hardcover,2014,Non Fiction
Pride and Prejudice and Zombies,,4.2,53,Jane Austen,12.19,Paperback,2014,Non Fiction
